t,abs_zeta,abs_prod,ratio,delta,score,smooth_abs_zeta,smooth_score
10.000000,1.561511190146e+00,1.040692544976e+00,6.664649933628e-01,-5.208186451693e-01,-8.514217278242e-01,8.816672212028e-01,-4.802100503986e-01
10.066778,1.561134061629e+00,1.054757875356e+00,6.756356813171e-01,-5.063761862730e-01,-8.375138009136e-01,1.076422193890e+00,-5.891731427899e-01
10.133556,1.558412834923e+00,1.057190276015e+00,6.783762635450e-01,-5.012225589071e-01,-8.317210738285e-01,1.240535181693e+00,-6.837826024416e-01
10.200334,1.554164444828e+00,1.046553108034e+00,6.733863404978e-01,-5.076113367933e-01,-8.363741235412e-01,1.363907174647e+00,-7.587229640766e-01
10.267112,1.549315210452e+00,1.024056797030e+00,6.609738225771e-01,-5.252584134228e-01,-8.518540762732e-01,1.446426351515e+00,-8.134039985485e-01
10.333890,1.544722094552e+00,9.935836655436e-01,6.432119208031e-01,-5.511384290080e-01,-8.761250477959e-01,1.495250425988e+00,-8.503647769065e-01
10.400668,1.541010641465e+00,9.613853293440e-01,6.238667686486e-01,-5.796253121212e-01,-9.042569070630e-01,1.520435337378e+00,-8.730533227156e-01
10.467446,1.538461983929e+00,9.352555458885e-01,6.079159288033e-01,-6.032064380401e-01,-9.285018872174e-01,1.531264310286e+00,-8.842644274897e-01
10.534224,1.536972355307e+00,9.228530261362e-01,6.004356701340e-01,-6.141193291707e-01,-9.399142486286e-01,1.534419960306e+00,-8.857481184536e-01
10.601002,1.536092136801e+00,9.292058038853e-01,6.049154094498e-01,-6.068863329153e-01,-9.319082676408e-01,1.533818756995e+00,-8.787074675958e-01
10.667780,1.535132513296e+00,9.544274716481e-01,6.217231824495e-01,-5.807050416479e-01,-9.038770347912e-01,1.531309756862e+00,-8.645610953787e-01
10.734558,1.533312865053e+00,9.932144878819e-01,6.477572258859e-01,-5.400983771711e-01,-8.616699700993e-01,1.527524386122e+00,-8.454513364901e-01
10.801336,1.529915596329e+00,1.036531754447e+00,6.775091102636e-01,-4.933838418818e-01,-8.145448475199e-01,1.522525795036e+00,-8.242763432061e-01
10.868114,1.524417562612e+00,1.074282145018e+00,7.047164578563e-01,-4.501354175942e-01,-7.715721554579e-01,1.516198573355e+00,-8.042853982463e-01
10.934891,1.516575688342e+00,1.097633076733e+00,7.237575316356e-01,-4.189426116090e-01,-7.397538005310e-01,1.508440439427e+00,-7.884123778807e-01
11.001669,1.506455066941e+00,1.100551124383e+00,7.305568871815e-01,-4.059039425577e-01,-7.237074295332e-01,1.499255572568e+00,-7.785698680883e-01
11.068447,1.494398284644e+00,1.080696682985e+00,7.231650986820e-01,-4.137016016593e-01,-7.258413712705e-01,1.488747399279e+00,-7.750657254837e-01
11.135225,1.480943972871e+00,1.039950595376e+00,7.022214306729e-01,-4.409933774951e-01,-7.461862003472e-01,1.477105995161e+00,-7.763369554306e-01
11.202003,1.466710535314e+00,9.847614563620e-01,6.714081835861e-01,-4.819490789522e-01,-7.814001679223e-01,1.464562495550e+00,-7.790922752540e-01
11.268781,1.452267210427e+00,9.262623777486e-01,6.378043731195e-01,-5.260048326788e-01,-8.228495965523e-01,1.451337564802e+00,-7.789161748963e-01
11.335559,1.438017860446e+00,8.794847714455e-01,6.115951655653e-01,-5.585330890007e-01,-8.549503890877e-01,1.437594411621e+00,-7.712624070273e-01
11.402337,1.424121369141e+00,8.600871512038e-01,6.039423112671e-01,-5.640342179371e-01,-8.578316372521e-01,1.423405543415e+00,-7.526227848040e-01
11.469115,1.410465252050e+00,8.777973198805e-01,6.223459377003e-01,-5.326679321691e-01,-8.181787868678e-01,1.408739377944e+00,-7.215512334466e-01
11.535893,1.396697048577e+00,9.305048579698e-01,6.662181028576e-01,-4.661921906072e-01,-7.402483784712e-01,1.393468624459e+00,-6.792232275748e-01
11.602671,1.382304576565e+00,1.005082373651e+00,7.271063054343e-01,-3.772222029138e-01,-6.424346766480e-01,1.377397889953e+00,-6.293393196565e-01
11.669449,1.366725410493e+00,1.083628886327e+00,7.928651051687e-01,-2.830965241658e-01,-5.445198461985e-01,1.360304180996e+00,-5.773859959236e-01
11.736227,1.349461008448e+00,1.149043868314e+00,8.514835635273e-01,-2.004171401336e-01,-4.604803417543e-01,1.341981612277e+00,-5.294468619212e-01
11.803005,1.330172258005e+00,1.187770571655e+00,8.929449283784e-01,-1.424016863498e-01,-3.985388215003e-01,1.322281122527e+00,-4.908359670989e-01
11.869783,1.308739166022e+00,1.190857265682e+00,9.099271242122e-01,-1.178819003397e-01,-3.634549710184e-01,1.301137354671e+00,-4.648071721695e-01
11.936561,1.285275557023e+00,1.154499554713e+00,8.982506112441e-01,-1.307760023099e-01,-3.582793091260e-01,1.278577720564e+00,-4.515504673370e-01
12.003339,1.260098064555e+00,1.080610301177e+00,8.575604800712e-01,-1.794877633785e-01,-3.848531186810e-01,1.254712410310e+00,-4.476835596702e-01
12.070117,1.233656420425e+00,9.778206362188e-01,7.926199061823e-01,-2.558357842066e-01,-4.423939426821e-01,1.229707961298e+00,-4.464691099490e-01
12.136895,1.206438627106e+00,8.634667817320e-01,7.157154639545e-01,-3.429718453743e-01,-5.221453239650e-01,1.203750225478e+00,-4.389335462605e-01
12.203673,1.178869473342e+00,7.664096067200e-01,6.501225318419e-01,-4.124598666216e-01,-5.951503291249e-01,1.177004557711e+00,-4.158363628666e-01
12.270451,1.151222956832e+00,7.249466856313e-01,6.297187537207e-01,-4.262762712012e-01,-6.033067999848e-01,1.149581426359e+00,-3.700705756954e-01
12.337229,1.123567230364e+00,7.658745677372e-01,6.816455188793e-01,-3.576926626267e-01,-4.997541742667e-01,1.121514363024e+00,-2.987612131338e-01
12.404007,1.095754105535e+00,8.786927963194e-01,8.019069167806e-01,-2.170613092157e-01,-3.122055488067e-01,1.092754496597e+00,-2.043225479692e-01
12.470785,1.067454993772e+00,1.027556003921e+00,9.626223212374e-01,-3.989898985070e-02,-1.033714387260e-01,1.063182421833e+00,-9.409503070547e-02
12.537563,1.038234243675e+00,1.177268088536e+00,1.133913753768e+00,1.390338448612e-01,8.815371997059e-02,1.032634573764e+00,2.125933838089e-02
12.604341,1.007642557431e+00,1.301298221403e+00,1.291428405646e+00,2.936556639727e-01,2.481353959388e-01,1.000938366699e+00,1.300099334581e-01
12.671119,9.753098550014e-01,1.380682788771e+00,1.415635022748e+00,4.053729337696e-01,3.725782682215e-01,9.679486998998e-01,2.216497750245e-01
12.737896,9.410188256709e-01,1.402619081251e+00,1.490532434621e+00,4.616002555801e-01,4.599255283690e-01,9.335783323357e-01,2.889243918412e-01
12.804674,9.047459255702e-01,1.360038108459e+00,1.503226563415e+00,4.552921828885e-01,5.077149601306e-01,8.978160499133e-01,3.295994030175e-01
12.871452,8.666636452543e-01,1.251698704773e+00,1.444272771366e+00,3.850350595190e-01,5.107102523607e-01,8.607291500649e-01,3.479371051432e-01
12.938230,8.271048867618e-01,1.082590752613e+00,1.308891737844e+00,2.554858658512e-01,4.590045414995e-01,8.224500000069e-01,3.554408527615e-01
13.005008,7.864965106837e-01,8.654031543220e-01,1.100326756148e+00,7.890664363825e-02,3.357741797417e-01,7.831496430690e-01,3.700097314066e-01
13.071786,7.452743156188e-01,6.272393991363e-01,8.416221866113e-01,-1.180349164825e-01,1.215788445627e-01,7.430040113749e-01,4.128008247966e-01
13.138564,7.037955751731e-01,4.403732629357e-01,6.257118948601e-01,-2.634223122374e-01,-1.175979045081e-01,7.021597551569e-01,5.030896845303e-01
13.205342,6.622669313570e-01,4.619344837314e-01,6.975049815411e-01,-2.003324476255e-01,5.184096142611e-02,6.607067292417e-01,6.527909905569e-01
13.272120,6.207036777543e-01,6.901424837694e-01,1.111871104528e+00,6.943880601516e-02,5.829457563240e-01,6.186629582047e-01,8.630319108555e-01
13.338898,5.789304415187e-01,9.806980806348e-01,1.693982575976e+00,4.017676391161e-01,1.073655254621e+00,5.759759100548e-01,1.124446751803e+00
13.405676,5.366237093576e-01,1.266169360415e+00,2.359510655858e+00,7.295456510574e-01,1.480912405876e+00,5.325397974069e-01,1.421181202483e+00
13.472454,4.933862123775e-01,1.515086584287e+00,3.070792304848e+00,1.021700371909e+00,1.828398627442e+00,4.882306384583e-01,1.736612422310e+00
13.539232,4.488354969876e-01,1.706209021076e+00,3.801412839509e+00,1.257373524089e+00,2.136471632294e+00,4.429595926909e-01,2.058370518853e+00
13.606010,4.026866419045e-01,1.823318359007e+00,4.527883891016e+00,1.420631717102e+00,2.419851281136e+00,3.967507137422e-01,2.380848866317e+00
13.672788,3.548121969417e-01,1.854897880078e+00,5.227830091711e+00,1.500085683137e+00,2.690162947749e+00,3.498531589886e-01,2.704610867001e+00
13.739566,3.052690352532e-01,1.794943882536e+00,5.879875373036e+00,1.489674847283e+00,2.958097375008e+00,3.028933333246e-01,3.032985605653e+00
13.806344,2.542892852781e-01,1.643739170751e+00,6.464052030165e+00,1.389449885473e+00,3.235539112029e+00,2.570485524558e-01,3.366658883924e+00
13.873122,2.022389388363e-01,1.408062398342e+00,6.962370384476e+00,1.205823459505e+00,3.538825403936e+00,2.141789959654e-01,3.697743161207e+00
13.939900,1.495524470561e-01,1.100617254470e+00,7.359406523502e+00,9.510648074142e-01,3.896087425340e+00,1.768112564372e-01,4.005835126559e+00
14.006678,9.665497140691e-02,7.387181912473e-01,7.642836995288e+00,6.420632198404e-01,4.370376506147e+00,1.478706907569e-01,4.259053281345e+00
14.073456,4.388897546544e-02,3.425042032739e-01,7.803877844985e+00,2.986152278084e-01,5.180712888555e+00,1.301484622372e-01,4.421585986866e+00
14.140234,8.704378503760e-03,6.822143790311e-02,7.837600108217e+00,5.951705939935e-02,6.802861782484e+00,1.256413774529e-01,4.465686438655e+00
14.207012,6.077626312768e-02,4.705969201326e-01,7.743103901336e+00,4.098206570049e-01,4.847358603382e+00,1.350238550228e-01,4.382485034652e+00
14.273790,1.128099786805e-01,8.487305703695e-01,7.523541625455e+00,7.359205916890e-01,4.200087468277e+00,1.574954702903e-01,4.185603903954e+00
14.340568,1.650564055112e-01,1.186093440804e+00,7.185988554217e+00,1.021037035293e+00,3.773601107817e+00,1.910761657058e-01,3.905406869361e+00
14.407346,2.179083304557e-01,1.468956337499e+00,6.741166500734e+00,1.251048007043e+00,3.431913788401e+00,2.331997197861e-01,3.577242849085e+00
14.474124,2.717340871203e-01,1.685575626820e+00,6.203033431258e+00,1.413841539699e+00,3.127969747257e+00,2.813332292172e-01,3.230036878071e+00
14.540902,3.267864170622e-01,1.826167117202e+00,5.588258941785e+00,1.499380700140e+00,2.839116259541e+00,3.333941559969e-01,2.880236669866e+00
14.607679,3.831386685793e-01,1.883361414806e+00,4.915612986258e+00,1.500222746227e+00,2.551774759646e+00,3.878884171065e-01,2.532244364880e+00
14.674457,4.406608813505e-01,1.853113387786e+00,4.205304954926e+00,1.412452506435e+00,2.255826488654e+00,4.438359518555e-01,2.183260538542e+00
14.741235,4.990389021322e-01,1.735820957127e+00,3.478327941390e+00,1.236782054995e+00,1.941622927793e+00,5.006082113745e-01,1.829581826658e+00
14.808013,5.578299680795e-01,1.537328511470e+00,2.755908788412e+00,9.794985433906e-01,1.597448336702e+00,5.577784371504e-01,1.472111733764e+00
14.874791,6.165417523787e-01,1.269655818369e+00,2.059318470274e+00,6.531140659899e-01,1.206004322196e+00,6.150292702296e-01,1.119674838470e+00
14.941569,6.747191858325e-01,9.520027559271e-01,1.410961442800e+00,2.772835700945e-01,7.377300420048e-01,6.721163542741e-01,7.891039366481e-01
15.008347,7.320235185297e-01,6.160570012518e-01,8.415808859382e-01,-1.159665172779e-01,1.394694875661e-01,7.288660510726e-01,5.015831161195e-01
15.075125,7.882899994101e-01,3.469671593355e-01,4.401516695571e-01,-4.413228400746e-01,-5.827466706568e-01,7.851841488996e-01,2.760253768328e-01
15.141903,8.435537202019e-01,3.936837944763e-01,4.666967675540e-01,-4.498699257255e-01,-5.919438604594e-01,8.410595714885e-01,1.219788013704e-01
15.208681,8.980376591301e-01,6.674966639815e-01,7.432835997413e-01,-2.305409951486e-01,-1.891343367233e-01,8.965558843454e-01,3.528079569414e-02
15.275459,9.521029685184e-01,9.509544015474e-01,9.987936525681e-01,-1.148566970990e-03,4.787501417662e-02,9.517876779061e-01,-1.262691210762e-03
15.342237,1.006168798649e+00,1.190291177208e+00,1.182993528328e+00,1.841223785586e-01,1.618982649217e-01,1.006886779999e+00,-1.265846261542e-02
15.409015,1.060616201555e+00,1.366593457656e+00,1.288490083079e+00,3.059772561012e-01,1.946209931516e-01,1.061963860772e+00,-2.454756752954e-02
15.475793,1.115695767969e+00,1.470753407184e+00,1.318238761326e+00,3.550576392153e-01,1.668183564952e-01,1.117073081412e+00,-5.716167264309e-02
15.542571,1.171459383416e+00,1.499405033106e+00,1.279946239991e+00,3.279456496896e-01,8.856776925694e-02,1.172187043202e+00,-1.221450180986e-01
15.609349,1.227731815567e+00,1.454172039639e+00,1.184437856216e+00,2.264402240716e-01,-3.590013555028e-02,1.227187408485e+00,-2.221179253801e-01
15.676127,1.284128826643e+00,1.341910647587e+00,1.044996903539e+00,5.778182094395e-02,-2.060666102193e-01,1.281873536339e+00,-3.518447818742e-01
15.742905,1.340117963588e+00,1.175680751434e+00,8.772964644745e-01,-1.644372121534e-01,-4.236679424796e-01,1.335987906295e+00,-5.000462069727e-01
15.809683,1.395109269396e+00,9.770552049722e-01,7.003431389967e-01,-4.180540644239e-01,-6.891576070020e-01,1.389253717052e+00,-6.516311027299e-01
15.876461,1.448557900455e+00,7.816893965898e-01,5.396328281694e-01,-6.668685038655e-01,-9.874348286555e-01,1.441417524885e+00,-7.905553692628e-01
15.943239,1.500059390842e+00,6.482907470943e-01,4.321767198366e-01,-8.517686437479e-01,-1.244425401909e+00,1.492288624319e+00,-9.032509489230e-01
16.010017,1.549420303466e+00,6.415354088123e-01,4.140486654119e-01,-9.078848946538e-01,-1.319652625974e+00,1.541767296542e+00,-9.818991005728e-01
16.076795,1.596691240120e+00,7.547651990890e-01,4.727057931579e-01,-8.419260410307e-01,-1.217215598902e+00,1.589855989376e+00,-1.026395548018e+00
16.143573,1.642154986658e+00,9.174423226085e-01,5.586819332296e-01,-7.247126640491e-01,-1.078184355725e+00,1.636650609580e+00,-1.044125036892e+00
16.210351,1.686269644434e+00,1.073652732862e+00,6.367028763199e-01,-6.126169115720e-01,-9.739709526735e-01,1.682312858628e+00,-1.047571516510e+00
16.277129,1.729574573583e+00,1.193837118667e+00,6.902489993210e-01,-5.357374549163e-01,-9.185783449519e-01,1.727028253880e+00,-1.050692279157e+00
16.343907,1.772574875053e+00,1.263779810196e+00,7.129627233144e-01,-5.087950648566e-01,-9.107593625581e-01,1.770957448732e+00,-1.065356151399e+00
16.410684,1.815626174262e+00,1.278406108514e+00,7.041130639316e-01,-5.372200657479e-01,-9.472467413551e-01,1.814190093087e+00,-1.098851244581e+00
16.477462,1.858843458923e+00,1.239407312964e+00,6.667626082306e-01,-6.194361459591e-01,-1.025275704168e+00,1.856710376026e+00,-1.152829988706e+00
16.544240,1.902054154760e+00,1.154693377381e+00,6.070770248532e-01,-7.473607773786e-01,-1.142034037903e+00,1.898381506531e+00,-1.223558546223e+00
16.611018,1.944806752937e+00,1.039030779469e+00,5.342591380354e-01,-9.057759734672e-01,-1.292036896829e+00,1.938953019938e+00,-1.303168327700e+00
16.677796,1.986434442208e+00,9.156331437834e-01,4.609430466608e-01,-1.070801298425e+00,-1.460822080723e+00,1.978090568507e+00,-1.381634559979e+00
16.744574,2.026161775352e+00,8.170269116283e-01,4.032387352122e-01,-1.209134863724e+00,-1.614369749634e+00,2.015423572367e+00,-1.449185615919e+00
16.811352,2.063234367063e+00,7.778703844765e-01,3.770150385697e-01,-1.285363982586e+00,-1.699745034836e+00,2.050602591537e+00,-1.498687476923e+00
16.878130,2.097048299399e+00,8.124558736962e-01,3.874283076498e-01,-1.284592425703e+00,-1.688755244094e+00,2.083356191897e+00,-1.527390256985e+00
16.944908,2.127256931758e+00,9.005769175404e-01,4.233512671158e-01,-1.226680014217e+00,-1.614386350125e+00,2.113536802437e+00,-1.537485439949e+00
17.011686,2.153836932224e+00,1.006303332051e+00,4.672142616722e-01,-1.147533600173e+00,-1.528218193332e+00,2.141146658456e+00,-1.535277149222e+00
17.078464,2.177101397640e+00,1.099484049288e+00,5.050219757700e-01,-1.077617348352e+00,-1.461147692220e+00,2.166338145365e+00,-1.529261926487e+00
17.145242,2.197655301529e+00,1.161134665571e+00,5.283515866945e-01,-1.036520635959e+00,-1.425384352980e+00,2.189387191392e+00,-1.527766008688e+00
17.212020,2.216297014859e+00,1.181926371344e+00,5.332887981259e-01,-1.034370643515e+00,-1.424529958302e+00,2.210643106481e+00,-1.536841518780e+00
17.278798,2.233878939921e+00,1.160319430198e+00,5.194191186737e-01,-1.073559509724e+00,-1.458783680628e+00,2.230462627565e+00,-1.558919386035e+00
17.345576,2.251149228600e+00,1.101567984515e+00,4.893358336799e-01,-1.149581244085e+00,-1.526147102874e+00,2.249139113173e+00,-1.592430725086e+00
17.412354,2.268602911114e+00,1.017584948595e+00,4.485513721285e-01,-1.251017962519e+00,-1.620896246313e+00,2.266839184003e+00,-1.632384583254e+00
17.479132,2.286371851823e+00,9.273599859552e-01,4.056033077978e-01,-1.359011865868e+00,-1.729345888402e+00,2.283558275170e+00,-1.671743508853e+00
17.545910,2.304177008429e+00,8.563263465163e-01,3.716408693359e-01,-1.447850661912e+00,-1.824550862481e+00,2.299103602812e+00,-1.703304056001e+00
17.612688,2.321354109326e+00,8.301323368618e-01,3.576069387805e-01,-1.491221772464e+00,-1.870471515346e+00,2.313108444461e+00,-1.721641365230e+00
17.679466,2.336948390386e+00,8.602516415730e-01,3.681089600061e-01,-1.476696748813e+00,-1.848222269275e+00,2.325076237352e+00,-1.724587347196e+00
17.746244,2.349860096806e+00,9.346116881979e-01,3.977307795763e-01,-1.415248408608e+00,-1.776335728917e+00,2.334447829732e+00,-1.713789887873e+00
17.813022,2.359013806450e+00,1.026756096471e+00,4.352480234171e-01,-1.332257709979e+00,-1.690082894682e+00,2.340681230622e+00,-1.694174312261e+00
17.879800,2.363522576139e+00,1.110371801366e+00,4.697953015451e-01,-1.253150774773e+00,-1.615611330976e+00,2.343331074749e+00,-1.672490330682e+00
17.946578,2.362821406044e+00,1.166018747027e+00,4.934857725787e-01,-1.196802659017e+00,-1.566117666171e+00,2.342115044773e+00,-1.655403383094e+00
18.013356,2.356751413349e+00,1.182258575848e+00,5.016475514354e-01,-1.174492837500e+00,-1.547141645641e+00,2.336956573282e+00,-1.647668442533e+00
18.080134,2.345584339636e+00,1.155397667514e+00,4.925841497107e-01,-1.190186672122e+00,-1.560624526811e+00,2.327996873673e+00,-1.650830631649e+00
18.146912,2.329984984693e+00,1.089349772387e+00,4.675351041073e-01,-1.240635212306e+00,-1.606142667292e+00,2.315574119522e+00,-1.662734470413e+00
18.213689,2.310915932152e+00,9.959814973424e-01,4.309899306527e-01,-1.314934434809e+00,-1.679314505276e+00,2.300172709487e+00,-1.677966132258e+00
18.280467,2.289495093478e+00,8.959585404578e-01,3.913345536358e-01,-1.393536553020e+00,-1.766523759006e+00,2.282350291850e+00,-1.689189071210e+00
18.347245,2.266823951464e+00,8.185865357357e-01,3.611160607364e-01,-1.448237415729e+00,-1.836935585892e+00,2.262653869686e+00,-1.689118304017e+00
18.414023,2.243812705622e+00,7.946302261270e-01,3.541428498626e-01,-1.449182479495e+00,-1.846231436219e+00,2.241538241114e+00,-1.672637405275e+00
18.480801,2.221033693596e+00,8.374817813714e-01,3.770684721200e-01,-1.383551912225e+00,-1.773301199625e+00,2.219299823747e+00,-1.638419957257e+00
18.547579,2.198632043914e+00,9.315192441273e-01,4.236812825075e-01,-1.267112799786e+00,-1.646609167358e+00,2.196036474106e+00,-1.589508168266e+00
18.614357,2.176311766754e+00,1.045682304000e+00,4.804836880332e-01,-1.130629462754e+00,-1.510593592944e+00,2.171639573739e+00,-1.532640506262e+00
18.681135,2.153399412103e+00,1.150672246581e+00,5.343515188654e-01,-1.002727165522e+00,-1.393749096952e+00,2.145819165142e+00,-1.476546090470e+00
18.747913,2.128970902471e+00,1.224594226995e+00,5.752047740875e-01,-9.043766754764e-01,-1.308667891326e+00,2.118157313208e+00,-1.429713656457e+00
18.814691,2.102015034255e+00,1.252898858203e+00,5.960465733049e-01,-8.491161760520e-01,-1.260332896627e+00,2.088180212302e+00,-1.398190136065e+00
18.881469,2.071602365261e+00,1.227897257815e+00,5.927282563516e-01,-8.437051074458e-01,-1.251341634695e+00,2.055436707201e+00,-1.383848513431e+00
18.948247,2.037030740695e+00,1.149060825950e+00,5.640861490178e-01,-8.879699147453e-01,-1.284041520955e+00,2.019570292960e+00,-1.383454256598e+00
19.015025,1.997926202390e+00,1.024314457747e+00,5.126888353143e-01,-9.736117446427e-01,-1.360195920488e+00,1.980373280409e+00,-1.388825145371e+00
19.081803,1.954287464540e+00,8.731221213651e-01,4.467726151898e-01,-1.081165343175e+00,-1.475731163383e+00,1.937815232096e+00,-1.388308247451e+00
19.148581,1.906471292917e+00,7.329658227541e-01,3.844620296551e-01,-1.173505470163e+00,-1.601164290159e+00,1.892042298629e+00,-1.369510252892e+00
19.215359,1.855124033140e+00,6.637748122423e-01,3.578061630299e-01,-1.191349220898e+00,-1.645715441316e+00,1.843348926776e+00,-1.322696969278e+00
19.282137,1.801071154160e+00,7.142709725476e-01,3.965812071876e-01,-1.086800181613e+00,-1.513256022374e+00,1.792127805863e+00,-1.243797165589e+00
19.348915,1.745182163945e+00,8.626416023085e-01,4.942988876063e-01,-8.825405616368e-01,-1.261473851266e+00,1.738807219802e+00,-1.135913705493e+00
19.415693,1.688232332062e+00,1.048915843098e+00,6.213101260876e-01,-6.393164889633e-01,-9.996069479996e-01,1.683786702781e+00,-1.008760670463e+00
19.482471,1.630784329199e+00,1.226519271594e+00,7.521039107587e-01,-4.042650576044e-01,-7.739418680223e-01,1.627381803702e+00,-8.763184349856e-01
19.549249,1.573110787256e+00,1.366141245023e+00,8.684329521419e-01,-2.069695422330e-01,-5.941199480339e-01,1.569786864898e+00,-7.536107661571e-01
19.616027,1.515172011877e+00,1.448886345665e+00,9.562520521148e-01,-6.628566621267e-02,-4.602627195505e-01,1.511061331708e+00,-6.535169775056e-01
19.682805,1.456652279011e+00,1.462614492035e+00,1.004093092848e+00,5.962213024653e-03,-3.720561043503e-01,1.451140827969e+00,-5.840640864041e-01
19.749583,1.397045852610e+00,1.400770695909e+00,1.002666228379e+00,3.724843299076e-03,-3.316972216363e-01,1.389869843515e+00,-5.462221736018e-01
19.816361,1.335773675118e+00,1.262461681135e+00,9.451164554683e-01,-7.331199398262e-02,-3.459577816930e-01,1.327049200661e+00,-5.323221391222e-01
19.883139,1.272306584741e+00,1.053379791348e+00,8.279292145311e-01,-2.189267933936e-01,-4.296590795638e-01,1.262489166210e+00,-5.257806607286e-01
