t,abs_zeta,abs_prod,ratio,delta,score,smooth_abs_zeta,smooth_score
19.949917,1.206271847481e+00,7.885679788849e-01,6.537232718575e-01,-4.177038685962e-01,-6.126056341953e-01,1.196058526068e+00,-5.032052922402e-01
20.016694,1.137525502519e+00,5.053469077125e-01,4.442510577506e-01,-6.321785948068e-01,-9.402207223584e-01,1.127721149070e+00,-4.394052816311e-01
20.083472,1.066181076795e+00,3.421190833237e-01,3.208827194271e-01,-7.240619934711e-01,-1.200762759632e+00,1.057554207476e+00,-3.142695570003e-01
20.150250,9.925933446564e-01,5.167340061750e-01,5.205898356631e-01,-4.758593384815e-01,-6.453585900745e-01,9.857457367960e-01,-1.188500025796e-01
20.217028,9.173026408803e-01,8.372451368824e-01,9.127250915564e-01,-8.005750399791e-02,-5.002720767263e-03,9.125744508352e-01,1.421996471101e-01
20.283806,8.409503935185e-01,1.161415444183e+00,1.381074856656e+00,3.204650506647e-01,4.960846834965e-01,8.383752404186e-01,4.532423315936e-01
20.350584,7.641801530083e-01,1.445824793862e+00,1.891994692836e+00,6.816446408540e-01,9.065833808165e-01,7.635038083525e-01,7.939297575429e-01
20.417362,6.875405441815e-01,1.667974575524e+00,2.426001767662e+00,9.804340313423e-01,1.260879016979e+00,6.883160739467e-01,1.146207203425e+00
20.484140,6.114069409916e-01,1.813422258405e+00,2.965982452642e+00,1.202015317413e+00,1.579200844499e+00,6.131869115600e-01,1.499108410951e+00
20.550918,5.359365343600e-01,1.873213710441e+00,3.495215553233e+00,1.337277176081e+00,1.875134579495e+00,5.385985209869e-01,1.849809963296e+00
20.617696,4.610661569902e-01,1.842993431403e+00,3.997242919398e+00,1.381927274413e+00,2.159818592024e+00,4.653224631916e-01,2.200901137902e+00
20.684474,3.865539159211e-01,1.722569761404e+00,4.456221216383e+00,1.336015845482e+00,2.444785068831e+00,3.946854294250e-01,2.554764156049e+00
20.751252,3.120560078968e-01,1.515786673228e+00,4.857418652005e+00,1.203730665331e+00,2.745079750037e+00,3.288395399147e-01,2.906707861482e+00
20.818030,2.372219687747e-01,1.230645910550e+00,5.187740060105e+00,9.934239417748e-01,3.085057160186e+00,2.708774453354e-01,3.239523476355e+00
20.884808,1.617881084330e-01,8.795163934292e-01,5.436223971884e+00,7.177282849962e-01,3.514552469566e+00,2.246060878096e-01,3.522849191320e+00
20.951586,8.565373352120e-02,4.791877816564e-01,5.594476293759e+00,3.935340481352e-01,4.179222199560e+00,1.938911571887e-01,3.719623070397e+00
21.018364,9.172120470845e-03,5.188682440812e-02,5.657015144208e+00,4.271470393728e-02,6.424483172872e+00,1.817056272054e-01,3.798303456987e+00
21.085142,6.832026911433e-02,3.840629498959e-01,5.621508153796e+00,3.157426807815e-01,4.410148773155e+00,1.892400108599e-01,3.745311544259e+00
21.151920,1.453257735256e-01,7.976771214738e-01,5.488889562548e+00,6.523513479482e-01,3.631503312269e+00,2.154836410167e-01,3.570834273108e+00
21.218698,2.217215142422e-01,1.166998057179e+00,5.263350564638e+00,9.452765429369e-01,3.167100938362e+00,2.574863795030e-01,3.304543146216e+00
21.285476,2.969410748240e-01,1.470512431655e+00,4.952202831915e+00,1.173571356831e+00,2.814054055268e+00,3.111718769552e-01,2.983843258659e+00
21.352254,3.704837947579e-01,1.691489039110e+00,4.565622202763e+00,1.321005244353e+00,2.511500377331e+00,3.723239583169e-01,2.641280817513e+00
21.419032,4.419709823624e-01,1.819279695566e+00,4.116287648212e+00,1.377308713204e+00,2.231462750730e+00,4.373582009720e-01,2.297078587744e+00
21.485810,5.111876389145e-01,1.849958056813e+00,3.618941296667e+00,1.338770417899e+00,1.957200080317e+00,5.036832730557e-01,1.958753142428e+00
21.552588,5.780957713439e-01,1.786265550618e+00,3.089912846907e+00,1.208169779274e+00,1.676158615296e+00,5.696866970142e-01,1.625882737961e+00
21.619366,6.428156871091e-01,1.637051931545e+00,2.546689454495e+00,9.942362444356e-01,1.376691503648e+00,6.345082042424e-01,1.296589719849e+00
21.686144,7.055776371933e-01,1.416598961099e+00,2.007715220021e+00,7.110213239061e-01,1.045735837185e+00,6.977643799081e-01,9.728911016494e-01
21.752922,7.666521099068e-01,1.144570992017e+00,1.492947031942e+00,3.779188821104e-01,6.664741933181e-01,7.593200120254e-01,6.632933349355e-01
21.819699,8.262720582117e-01,8.486297493638e-01,1.027058510487e+00,2.235769115216e-02,2.175300929561e-01,8.191329902469e-01,3.820096376537e-01
21.886477,8.845628266424e-01,5.777727246467e-01,6.531731915976e-01,-3.067901019958e-01,-3.032512231547e-01,8.771625033497e-01,1.450962934674e-01
21.953255,9.414943630660e-01,4.447229283682e-01,4.723585672037e-01,-4.967714346978e-01,-6.897299874384e-01,9.333215891153e-01,-3.509658118446e-02
22.020033,9.968654338086e-01,5.509380521963e-01,5.526704342545e-01,-4.459273816123e-01,-5.898539256367e-01,9.874590616112e-01,-1.548169678690e-01
22.086811,1.050322348288e+00,7.701520684744e-01,7.332530529598e-01,-2.801702798140e-01,-3.593615229580e-01,1.039363472700e+00,-2.209594404799e-01
22.153589,1.101407284362e+00,9.875494590259e-01,8.966251386271e-01,-1.138578253360e-01,-2.057061214797e-01,1.088780329688e+00,-2.491794612866e-01
22.220367,1.149625653994e+00,1.161136123032e+00,1.010012362719e+00,1.151046903852e-02,-1.294738000224e-01,1.135439474940e+00,-2.591479493569e-01
22.287145,1.194519105672e+00,1.274658206765e+00,1.067089007377e+00,8.013910109265e-02,-1.128092951700e-01,1.179086006562e+00,-2.691061229021e-01
22.353923,1.235730737311e+00,1.323473399011e+00,1.071004676870e+00,8.774266170063e-02,-1.430653269493e-01,1.219508681155e+00,-2.918522007669e-01
22.420701,1.273051268332e+00,1.311149284408e+00,1.029926537150e+00,3.809801607621e-02,-2.119291158522e-01,1.256560499789e+00,-3.331480266071e-01
22.487479,1.306438538980e+00,1.248321379174e+00,9.555148152236e-01,-5.811715980547e-02,-3.128097725935e-01,1.290167709960e+00,-3.922882986125e-01
22.554257,1.336007176362e+00,1.151920774514e+00,8.622115171942e-01,-1.840864018487e-01,-4.379401054722e-01,1.320325658844e+00,-4.639386301832e-01
22.621035,1.361990159985e+00,1.044086815990e+00,7.665891036990e-01,-3.179033439954e-01,-5.747513229601e-01,1.347082401606e+00,-5.403818841507e-01
22.687813,1.384678883002e+00,9.496183184369e-01,6.858040012699e-01,-4.350605645654e-01,-7.026316638436e-01,1.370513258817e+00,-6.136315317359e-01
22.754591,1.404352477699e+00,8.898448428914e-01,6.336335478609e-01,-5.145076348072e-01,-7.958608184579e-01,1.390691214422e+00,-6.771144430222e-01
22.821369,1.421209759657e+00,8.731030713748e-01,6.143379367063e-01,-5.481066882825e-01,-8.387185690623e-01,1.407658833132e+00,-7.267118647368e-01
22.888147,1.435317251938e+00,8.899819404242e-01,6.200593905094e-01,-5.453353115137e-01,-8.393259206530e-01,1.421407095244e+00,-7.610062042826e-01
22.954925,1.446583924007e+00,9.206578229624e-01,6.364358179871e-01,-5.259261010445e-01,-8.210765643316e-01,1.431865237380e+00,-7.807388923978e-01
23.021703,1.454767897580e+00,9.468277816431e-01,6.508445664892e-01,-5.079401159372e-01,-8.043307937701e-01,1.438903590955e+00,-7.877320160093e-01
23.088481,1.459513692444e+00,9.586517390097e-01,6.568295617730e-01,-5.008619534342e-01,-7.984340059343e-01,1.442348928120e+00,-7.837382620338e-01
23.155259,1.460412336981e+00,9.564906424303e-01,6.549456055728e-01,-5.039216945512e-01,-8.019219101589e-01,1.442009438945e+00,-7.696965889238e-01
23.222037,1.457072372004e+00,9.498907431951e-01,6.519173387995e-01,-5.071816288088e-01,-8.042667039860e-01,1.437704633530e+00,-7.456837602316e-01
23.288815,1.449188214669e+00,9.539247927004e-01,6.582476886332e-01,-4.952634219687e-01,-7.891775396979e-01,1.429294532172e+00,-7.115350629414e-01
23.355593,1.436593452817e+00,9.820038225713e-01,6.835641779141e-01,-4.545896302452e-01,-7.427093844613e-01,1.416702639261e+00,-6.678191425998e-01
23.422371,1.419289767685e+00,1.037569991531e+00,7.310487365972e-01,-3.817197761535e-01,-6.634317332105e-01,1.399928353595e+00,-6.167072985792e-01
23.489149,1.397446530615e+00,1.111020894696e+00,7.950364256205e-01,-2.864256359191e-01,-5.640140115617e-01,1.379046427625e+00,-5.623290728129e-01
23.555927,1.371370999432e+00,1.184069650475e+00,8.634203661631e-01,-1.873013489569e-01,-4.626645767666e-01,1.354193492839e+00,-5.103772100993e-01
23.622705,1.341453926151e+00,1.236513559645e+00,9.217711734560e-01,-1.049403665057e-01,-3.752123164707e-01,1.325544086845e+00,-4.669204670564e-01
23.689482,1.308099780821e+00,1.250949623476e+00,9.563105520058e-01,-5.715015734535e-02,-3.132481086441e-01,1.293280613597e+00,-4.365596652615e-01
23.756260,1.271654064674e+00,1.215096465337e+00,9.555243828425e-01,-5.655759933726e-02,-2.858134634110e-01,1.257562869837e+00,-4.202583964376e-01
23.823038,1.232341541365e+00,1.123007551904e+00,9.112794742439e-01,-1.093339894610e-01,-3.018217031587e-01,1.218502936702e+00,-4.134466468280e-01
23.889816,1.190227934221e+00,9.765155252649e-01,8.204441327485e-01,-2.137124089560e-01,-3.720542901907e-01,1.176150306458e+00,-4.052536454184e-01
23.956594,1.145213480388e+00,7.890720713849e-01,6.890174494955e-01,-3.561414090031e-01,-5.080797478421e-01,1.130490239587e+00,-3.797044800445e-01
24.023372,1.097060324861e+00,5.987661342105e-01,5.457914397608e-01,-4.982941906507e-01,-6.981525252085e-01,1.081455868805e+00,-3.191317350723e-01
24.090150,1.045448589459e+00,5.018888832485e-01,4.800703624348e-01,-5.435597062105e-01,-7.782686629329e-01,1.028951957612e+00,-2.089697348740e-01
24.156928,9.900499737725e-01,6.074464795717e-01,6.135513314111e-01,-3.826034942009e-01,-4.784914899801e-01,9.728863842971e-01,-4.210050449418e-02
24.223706,9.306044720242e-01,8.538926761715e-01,9.175677764735e-01,-7.671179585269e-02,-1.410789691066e-02,9.132048000402e-01,1.791859208941e-01
24.290484,8.669857895476e-01,1.136532013344e+00,1.310900394269e+00,2.695462237961e-01,4.134469176916e-01,8.499225655730e-01,4.446435360844e-01
24.357262,7.992438501298e-01,1.399471288351e+00,1.750994127916e+00,6.002274382207e-01,7.842728853611e-01,7.831572950015e-01,7.401538691564e-01
24.424040,7.276173211091e-01,1.610374872250e+00,2.213216790655e+00,8.827575511412e-01,1.112427045419e+00,7.131698240943e-01,1.052585074445e+00
24.490818,6.525142176321e-01,1.747689300086e+00,2.678392673846e+00,1.095175082454e+00,1.412139216585e+00,6.404355663481e-01,1.373311392767e+00
24.557596,5.744635806156e-01,1.797682026532e+00,3.129322879973e+00,1.223218445916e+00,1.695135225759e+00,5.657770740399e-01,1.699008189790e+00
24.624374,4.940455526683e-01,1.753882325264e+00,3.550041723463e+00,1.259836772596e+00,1.972086910673e+00,4.905797841561e-01,2.029347094522e+00
24.691152,4.118107338291e-01,1.616731220219e+00,3.925908402595e+00,1.204920486389e+00,2.254789183699e+00,4.170679063646e-01,2.362190445000e+00
24.757930,3.282023243256e-01,1.392877504569e+00,4.243959903182e+00,1.064675180244e+00,2.559621791135e+00,3.485345163206e-01,2.687927955159e+00
24.824708,2.434961260412e-01,1.094105933862e+00,4.493319674733e+00,8.506098078208e-01,2.915246023131e+00,2.893390365235e-01,2.985667384760e+00
24.891486,1.577757499758e-01,7.361142369235e-01,4.665572732415e+00,5.783384869477e-01,3.386791157057e+00,2.444867684195e-01,3.224280125968e+00
24.958264,7.099937661802e-02,3.376063866134e-01,4.755061279336e+00,2.666070099954e-01,4.204293765269e+00,2.187537646018e-01,3.369676609908e+00
25.025042,1.869150982144e-02,8.895429957445e-02,4.759075132195e+00,7.026278975301e-02,5.539739227870e+00,2.155801618856e-01,3.396167503399e+00
25.091820,1.079530237460e-01,5.049959615701e-01,4.677923267421e+00,3.970429378241e-01,3.768913376965e+00,2.361656508226e-01,3.296474323406e+00
25.158598,2.001043609387e-01,9.034475163971e-01,4.514881695526e+00,7.033431554584e-01,3.116295227818e+00,2.791818388577e-01,3.084762807386e+00
25.225376,2.945878678899e-01,1.259663717032e+00,4.276020346850e+00,9.650758491425e-01,2.675200708974e+00,3.412351026149e-01,2.790834173520e+00
25.292154,3.913570538566e-01,1.553655529504e+00,3.969918298887e+00,1.162298475647e+00,2.316880469336e+00,4.178443432448e-01,2.448809736801e+00
25.358932,4.901573021396e-01,1.768135966524e+00,3.607282720884e+00,1.277978664384e+00,1.995983694641e+00,5.044883153489e-01,2.086367810410e+00
25.425710,5.905076781150e-01,1.889915467702e+00,3.200492623118e+00,1.299407789587e+00,1.690077383376e+00,5.973413674234e-01,1.719279301919e+00
25.492487,6.917419921943e-01,1.911348602338e+00,2.763094656542e+00,1.219606610143e+00,1.384893540503e+00,6.935604362248e-01,1.352310576387e+00
25.559265,7.930844846138e-01,1.831459919569e+00,2.309287289185e+00,1.038375434955e+00,1.068764469155e+00,7.912189111234e-01,9.844712777886e-01
25.626043,8.937453321848e-01,1.656512278574e+00,1.853449991760e+00,7.627669463892e-01,7.293831705257e-01,8.890799586869e-01,6.155433038583e-01
25.692821,9.930208063634e-01,1.399997726617e+00,1.409837253807e+00,4.069769202537e-01,3.504779370187e-01,9.863676134836e-01,2.512682836862e-01
25.759599,1.090382908272e+00,1.082543759809e+00,9.928106462388e-01,-7.839148462770e-03,-9.374424824670e-02,1.082606929865e+00,-9.462185174693e-02
25.826377,1.185544434385e+00,7.342498155890e-01,6.193355510710e-01,-4.512946187960e-01,-6.493101748135e-01,1.177534162909e+00,-4.024687528740e-01
25.893155,1.278487891195e+00,4.165820636847e-01,3.258396630534e-01,-8.619058275099e-01,-1.367027894330e+00,1.271047876175e+00,-6.524497098396e-01
25.959933,1.369450802802e+00,3.435358216472e-01,2.508566360648e-01,-1.025914981155e+00,-1.697283459689e+00,1.363171857828e+00,-8.318860153573e-01
26.026711,1.458865987923e+00,5.866458926040e-01,4.021245936643e-01,-8.722200953187e-01,-1.288652717210e+00,1.454012952360e+00,-9.407607865904e-01
26.093489,1.547263065708e+00,8.756993100874e-01,5.659666604183e-01,-6.715637556207e-01,-1.005707712441e+00,1.543710008649e+00,-9.927203536176e-01
26.160267,1.635145637411e+00,1.126592232478e+00,6.889858656639e-01,-5.085534049327e-01,-8.642663977059e-01,1.632375183225e+00,-1.010997208006e+00
26.227045,1.722865223936e+00,1.315477285663e+00,7.635404484267e-01,-4.073879382730e-01,-8.137779108311e-01,1.720038169137e+00,-1.021449104791e+00
26.293823,1.810515749383e+00,1.432138527350e+00,7.910113611760e-01,-3.783772220331e-01,-8.280546973626e-01,1.806601457695e+00,-1.045876153997e+00
26.360601,1.897869594206e+00,1.473229567893e+00,7.762543708963e-01,-4.246400263123e-01,-8.940070058415e-01,1.891814787109e+00,-1.097939068977e+00
26.427379,1.984368271413e+00,1.440980365834e+00,7.261657962349e-01,-5.433879055789e-01,-1.005277533069e+00,1.975273950442e+00,-1.182117740604e+00
26.494157,2.069169824861e+00,1.343135211805e+00,6.491179194995e-01,-7.260346130562e-01,-1.159288360682e+00,2.056445170024e+00,-1.294758849470e+00
26.560935,2.151244286104e+00,1.193507290963e+00,5.547985873444e-01,-9.577369951407e-01,-1.355196549246e+00,2.134712018254e+00,-1.426049883248e+00
26.627713,2.229500623689e+00,1.013454312829e+00,4.545656108194e-01,-1.216046310859e+00,-1.590190642374e+00,2.209438120988e+00,-1.562345305736e+00
26.694491,2.302924762217e+00,8.352123773568e-01,3.626746262231e-01,-1.467712384860e+00,-1.848429144006e+00,2.280036241420e+00,-1.688826359124e+00
26.761269,2.370708134596e+00,7.059618498842e-01,2.977852227282e-01,-1.664746284712e+00,-2.074571482914e+00,2.346033204301e+00,-1.792479825764e+00
26.828047,2.432348759085e+00,6.755105088742e-01,2.777194291530e-01,-1.756838250211e+00,-2.170001280628e+00,2.407120615080e+00,-1.864936902087e+00
26.894825,2.487710893736e+00,7.484656684068e-01,3.008652131932e-01,-1.739245225329e+00,-2.112455879083e+00,2.463183347478e+00,-1.904329650852e+00
26.961603,2.537034269808e+00,8.764798866825e-01,3.454742007679e-01,-1.660554383125e+00,-1.993833099255e+00,2.514301012712e+00,-1.915431543117e+00
27.028381,2.580889649987e+00,1.010777445129e+00,3.916391563407e-01,-1.570112204858e+00,-1.885548547740e+00,2.560721633302e+00,-1.907988081838e+00
27.095159,2.620084256365e+00,1.122721706943e+00,4.285059551867e-01,-1.497362549422e+00,-1.810657119463e+00,2.602810965886e+00,-1.893899154685e+00
27.161937,2.655528558723e+00,1.198413606853e+00,4.512900465396e-01,-1.457114951870e+00,-1.772288742857e+00,2.640984731494e+00,-1.884275947604e+00
27.228715,2.688083994105e+00,1.232687161728e+00,4.585746444051e-01,-1.455396832377e+00,-1.768460869196e+00,2.675633807796e+00,-1.887243206252e+00
27.295492,2.718416680399e+00,1.225852572025e+00,4.509435881792e-01,-1.492564108374e+00,-1.796462636971e+00,2.707053714675e+00,-1.906833867842e+00
27.362270,2.746882160370e+00,1.182053691370e+00,4.303255918380e-01,-1.564828468999e+00,-1.853679675119e+00,2.735389200979e+00,-1.942842956446e+00
27.429048,2.773460479252e+00,1.108574858309e+00,3.997081864342e-01,-1.664885620943e+00,-1.937116343026e+00,2.760602442354e+00,-1.991318884965e+00
27.495826,2.797751907922e+00,1.015898637723e+00,3.631124814343e-01,-1.781853270199e+00,-2.041858831170e+00,2.782469644211e+00,-2.045457125807e+00
27.562604,2.819033363082e+00,9.184063593555e-01,3.257876871494e-01,-1.900627003727e+00,-2.157903423333e+00,2.800606342379e+00,-2.096825096563e+00
27.629382,2.836365160900e+00,8.350696375495e-01,2.944154190939e-01,-2.001295523350e+00,-2.265286878373e+00,2.814517188562e+00,-2.136892804833e+00
27.696160,2.848729170518e+00,7.876302445976e-01,2.764847752988e-01,-2.061098925920e+00,-2.332472511500e+00,2.823662268808e+00,-2.158718184278e+00
27.762938,2.855175008804e+00,7.923758552422e-01,2.775226922339e-01,-2.062799153562e+00,-2.330985715608e+00,2.827529635942e+00,-2.158445606196e+00
27.829716,2.854951386514e+00,8.490992633042e-01,2.974128621997e-01,-2.005852123210e+00,-2.261688812542e+00,2.825703075218e+00,-2.136194707059e+00
27.896494,2.847604029380e+00,9.409871358573e-01,3.304487302830e-01,-1.906616893523e+00,-2.153781708716e+00,2.817915190457e+00,-2.096048970733e+00
27.963272,2.833027999931e+00,1.045384647755e+00,3.689990525262e-01,-1.787643352176e+00,-2.038307306915e+00,2.804078439923e+00,-2.045146944579e+00
28.030050,2.811469273434e+00,1.141994976865e+00,4.061915197352e-01,-1.669474296569e+00,-1.934637726925e+00,2.784290307145e+00,-1.992167578986e+00
28.096828,2.783477244673e+00,1.215095868447e+00,4.365388187645e-01,-1.568381376225e+00,-1.852578929310e+00,2.758812790909e+00,-1.945620833850e+00
28.163606,2.749816103963e+00,1.253360613263e+00,4.557979755290e-01,-1.496455490700e+00,-1.797239641914e+00,2.728030245491e+00,-1.912267046738e+00
28.230384,2.711348471646e+00,1.249518414376e+00,4.608475920536e-01,-1.461830057269e+00,-1.772133995715e+00,2.692392747526e+00,-1.895811857984e+00
28.297162,2.668908860128e+00,1.200413637404e+00,4.497769314408e-01,-1.468495222724e+00,-1.780673249297e+00,2.652354162832e+00,-1.895932844462e+00
28.363940,2.623186662117e+00,1.107618099679e+00,4.222414346926e-01,-1.515568562438e+00,-1.826567870370e+00,2.608314643623e+00,-1.907778078811e+00
28.430718,2.574637542385e+00,9.789991050107e-01,3.802473508965e-01,-1.595638437374e+00,-1.912642078578e+00,2.560576315078e+00,-1.922247521781e+00
28.497496,2.523437785465e+00,8.323702289650e-01,3.298556571354e-01,-1.691067556500e+00,-2.034722295258e+00,2.509318557910e+00,-1.927400060583e+00
28.564274,2.469488642229e+00,7.029144056036e-01,2.846396592329e-01,-1.766574236625e+00,-2.160542354020e+00,2.454595943259e+00,-1.911033120570e+00
28.631052,2.412468443893e+00,6.478252829905e-01,2.685321271789e-01,-1.764643160902e+00,-2.195435191787e+00,2.396358095869e+00,-1.863905891921e+00
28.697830,2.351921407306e+00,7.112254987654e-01,3.024018985311e-01,-1.640695908541e+00,-2.051230970702e+00,2.334487204642e+00,-1.782557463021e+00
28.764608,2.287365812232e+00,8.690832916810e-01,3.799494103800e-01,-1.418282520551e+00,-1.795118020831e+00,2.268846176755e+00,-1.670652527588e+00
28.831386,2.218401901075e+00,1.063648995771e+00,4.794663199919e-01,-1.154752905303e+00,-1.531868699252e+00,2.199328986734e+00,-1.538313244969e+00
28.898164,2.144801490282e+00,1.249518376407e+00,5.825799646580e-01,-8.952831138752e-01,-1.303335827356e+00,2.125904799568e+00,-1.399772719175e+00
28.964942,2.066565906583e+00,1.396541972977e+00,6.757790634831e-01,-6.700239336062e-01,-1.117777332842e+00,2.048648869034e+00,-1.270255670871e+00
29.031720,1.983945041543e+00,1.484367080234e+00,7.481896167243e-01,-4.995779613087e-01,-9.751861424820e-01,1.967755716190e+00,-1.162942050631e+00
29.098497,1.897416759909e+00,1.499851562753e+00,7.904702827783e-01,-3.975651971553e-01,-8.756205770121e-01,1.883533209518e+00,-1.086356799639e+00
29.165275,1.807631733009e+00,1.436313049503e+00,7.945827810360e-01,-3.713186835059e-01,-8.219556595418e-01,1.796379365374e+00,-1.042107035510e+00
29.232053,1.715333530858e+00,1.293398729506e+00,7.540217142841e-01,-4.219348013513e-01,-8.219416529471e-01,1.706746456091e+00,-1.023048175503e+00
29.298831,1.621267217517e+00,1.077272680895e+00,6.644633711554e-01,-5.439945366218e-01,-8.919836012574e-01,1.615098933666e+00,-1.012647871387e+00
29.365609,1.526091447846e+00,8.020661949019e-01,5.255688943373e-01,-7.240252529439e-01,-1.065983852380e+00,1.521872469861e+00,-9.868254760542e-01
29.432387,1.430308752293e+00,4.996779879822e-01,3.493497380767e-01,-9.306307643103e-01,-1.409572075389e+00,1.427440972700e+00,-9.190138353432e-01
29.499165,1.334225954969e+00,3.008621880537e-01,2.254956792987e-01,-1.033363766915e+00,-1.777805595447e+00,1.332096852553e+00,-7.874695977888e-01
29.565943,1.237951501195e+00,4.828867502233e-01,3.900691987992e-01,-7.550647509714e-01,-1.154889121149e+00,1.236047729644e+00,-5.819878537191e-01
29.632721,1.141429566897e+00,8.265211918150e-01,7.241105503004e-01,-3.149083750821e-01,-4.550926873154e-01,1.139430651200e+00,-3.067830679071e-01
29.699499,1.044503622475e+00,1.173634349974e+00,1.123628798140e+00,1.291307274990e-01,7.302167601043e-02,1.042340993242e+00,2.210086221104e-02
29.766277,9.469964340961e-01,1.480660209955e+00,1.563533036287e+00,5.336637758589e-01,5.014079786702e-01,9.448791307326e-01,3.834491892552e-01
29.833055,8.487907867940e-01,1.722222050377e+00,2.029030094544e+00,8.734312635830e-01,8.715004390698e-01,8.472187130352e-01,7.583542634582e-01
29.899833,7.498960461423e-01,1.879532390807e+00,2.506390586370e+00,1.129636344665e+00,1.206664392014e+00,7.497108543379e-01,1.135202970875e+00
