t,abs_zeta,abs_prod,ratio,delta,score,smooth_abs_zeta,smooth_score
29.966611,6.504894775390e-01,1.939493078432e+00,2.981590241505e+00,1.289003600893e+00,1.522486953391e+00,6.530441565492e-01,1.510479465108e+00
30.033389,5.509267135690e-01,1.895350206470e+00,3.440294615942e+00,1.344423492901e+00,1.831710596789e+00,5.584700304172e-01,1.885505174372e+00
30.100167,4.517214694804e-01,1.747346263818e+00,3.868193968793e+00,1.295624794338e+00,2.147477230438e+00,4.680597265439e-01,2.260455862639e+00
30.166945,3.534994826757e-01,1.502886962767e+00,4.251454489809e+00,1.149387480091e+00,2.487134414366e+00,3.848842737449e-01,2.627797788345e+00
30.233723,2.569351574659e-01,1.176044749304e+00,4.577204462415e+00,9.191095918384e-01,2.880019963885e+00,3.129411878150e-01,2.968001093494e+00
30.300501,1.626814332027e-01,7.864043390690e-01,4.834014082534e+00,6.237229058662e-01,3.391638583534e+00,2.566684036947e-01,3.250475218710e+00
30.367279,7.130422746528e-02,3.574011146441e-01,5.012341166139e+00,2.860968871788e-01,4.252702766659e+00,2.200424105278e-01,3.440998876584e+00
30.434057,1.677723175068e-02,8.564644710193e-02,5.104921263211e+00,6.886921535125e-02,5.717937592727e+00,2.055096266801e-01,3.513391753384e+00
30.500835,1.012836285482e-01,5.172641058736e-01,5.107085056964e+00,4.159804773254e-01,3.920459296833e+00,2.131865077829e-01,3.459849465465e+00
30.567613,1.821351051064e-01,9.137700065993e-01,5.016990030919e+00,7.316349014928e-01,3.315836689991e+00,2.407153650808e-01,3.294184525617e+00
30.634391,2.593690467947e-01,1.254245905380e+00,4.835757854995e+00,9.948768585852e-01,2.925541200535e+00,2.838633551563e-01,3.046058119183e+00
30.701169,3.331092670945e-01,1.521481301639e+00,4.567514182086e+00,1.188372034544e+00,2.618253827676e+00,3.375865936652e-01,2.749630488936e+00
30.767947,4.034946280310e-01,1.702478700481e+00,4.219334241919e+00,1.298984072450e+00,2.347269457815e+00,3.970940549784e-01,2.432873923455e+00
30.834725,4.706100264253e-01,1.788839305009e+00,3.801107508476e+00,1.318229278584e+00,2.089017971163e+00,4.585371540531e-01,2.112416801194e+00
30.901503,5.344302096794e-01,1.777168958418e+00,3.325352733118e+00,1.242738748739e+00,1.828129881898e+00,5.192125894551e-01,1.794908483898e+00
30.968280,5.947874091361e-01,1.669601569386e+00,2.807056006467e+00,1.074814160250e+00,1.551687482461e+00,5.774021102495e-01,1.482549060346e+00
31.035058,6.513685429367e-01,1.474517392366e+00,2.263722140645e+00,8.231488494292e-01,1.245690102188e+00,6.320630144083e-01,1.179246532437e+00
31.101836,7.037414288458e-01,1.207788185198e+00,1.716238572425e+00,5.040467563527e-01,8.914792984842e-01,6.825393098033e-01,8.944759586173e-01
31.168614,7.514038414098e-01,8.963590033012e-01,1.192912457859e+00,1.449551618914e-01,4.622097941091e-01,7.283689951052e-01,6.432831843928e-01
31.235392,7.938455505303e-01,5.940077554894e-01,7.482661521407e-01,-1.998377950409e-01,-5.913018852670e-02,7.691882317369e-01,4.424576655947e-01
31.302170,8.306120724038e-01,4.440485019336e-01,5.346039585586e-01,-3.865635704702e-01,-4.406366572604e-01,8.047006300445e-01,3.044941190359e-01
31.368948,8.613594727996e-01,5.911512632952e-01,6.863002984965e-01,-2.702082095044e-01,-2.271966386010e-01,8.346779440553e-01,2.321072245878e-01
31.435726,8.858916234027e-01,8.621160301943e-01,9.731619618244e-01,-2.377559320833e-02,9.395590256662e-02,8.589688270549e-01,2.159858266108e-01
31.502504,9.041742896425e-01,1.119064914908e+00,1.237665047245e+00,2.148906252657e-01,3.139597169749e-01,8.775038082495e-01,2.368817930708e-01
31.569282,9.163239479634e-01,1.313841593529e+00,1.433817806955e+00,3.975176455656e-01,4.477260036201e-01,8.902888998906e-01,2.711685244602e-01
31.636060,9.225730321921e-01,1.425097532464e+00,1.544698883164e+00,5.025245002720e-01,5.154177322391e-01,8.973899532184e-01,2.974636730911e-01
31.702838,9.232171064621e-01,1.443430549703e+00,1.563478990585e+00,5.202134432406e-01,5.268043142701e-01,8.989090771353e-01,3.021422698481e-01
31.769616,9.185528014430e-01,1.368062251595e+00,1.489367023263e+00,4.495094501516e-01,4.833071024731e-01,8.949574269651e-01,2.825240690092e-01
31.836394,9.088175650978e-01,1.206128216971e+00,1.327140081014e+00,2.973106518730e-01,3.786372153693e-01,8.856293284117e-01,2.474310607564e-01
31.903172,8.941426272517e-01,9.738929713265e-01,1.089191971889e+00,7.975034407477e-02,1.973260893620e-01,8.709824751617e-01,2.151196660844e-01
31.969950,8.745285601534e-01,7.041396569064e-01,8.051648499426e-01,-1.703889032470e-01,-8.263791377198e-02,8.510278471139e-01,2.087296040612e-01
32.036728,8.498485437699e-01,4.823185014492e-01,5.675346565985e-01,-3.675300423207e-01,-4.037563334207e-01,8.257312253839e-01,2.500111297154e-01
32.103506,8.198787987601e-01,5.035502316242e-01,6.141764275228e-01,-3.163285671359e-01,-2.888742948287e-01,7.950272539737e-01,3.531057683443e-01
32.170284,7.843500734925e-01,7.654685073479e-01,9.759271187921e-01,-1.888156614461e-02,2.185324672553e-01,7.588434109029e-01,5.208026082646e-01
32.237062,7.430100164741e-01,1.085483412345e+00,1.460927024235e+00,3.424733958704e-01,6.761169355650e-01,7.171343191262e-01,7.448937464674e-01
32.303840,6.956846261957e-01,1.381247612610e+00,1.985450821536e+00,6.855629864148e-01,1.048704847098e+00,6.699305985489e-01,1.010379238508e+00
32.370618,6.423278228643e-01,1.614874597669e+00,2.514097226036e+00,9.725467748045e-01,1.364570261365e+00,6.174141469885e-01,1.301381517350e+00
32.437396,5.830509391191e-01,1.763094790895e+00,3.023912102018e+00,1.180043851776e+00,1.646032113418e+00,5.600433705985e-01,1.605877383644e+00
32.504174,5.181277088079e-01,1.811674718364e+00,3.496579487194e+00,1.293547009556e+00,1.909318726273e+00,4.987546108888e-01,1.917111585824e+00
32.570952,4.479743578657e-01,1.754558573640e+00,3.916649564496e+00,1.306584215775e+00,2.168255870513e+00,4.352430543113e-01,2.231137419899e+00
32.637730,3.731081448603e-01,1.593626793912e+00,4.271219526736e+00,1.220518649051e+00,2.437786358674e+00,3.722631046228e-01,2.541642321506e+00
32.704508,2.940908937694e-01,1.338115240367e+00,4.550005691152e+00,1.044024346597e+00,2.738994880708e+00,3.137984303408e-01,2.834620616486e+00
32.771285,2.114666739487e-01,1.003514821267e+00,4.745498676121e+00,7.920481473187e-01,3.110884384506e+00,2.648964898153e-01,3.086116262134e+00
32.838063,1.257059481977e-01,6.100626432015e-01,4.853092888191e+00,4.843566950038e-01,3.653426054524e+00,2.310252611241e-01,3.265464062019e+00
32.904841,3.720948130153e-02,1.812528190820e-01,4.871146082719e+00,1.440433377805e-01,4.874520921149e+00,2.170216430290e-01,3.343837755252e+00
32.971619,5.416035494889e-02,2.600211715192e-01,4.800950284844e+00,2.058608165703e-01,4.484619971019e+00,2.259674940357e-01,3.304514150871e+00
33.038397,1.478330131380e-01,6.869220533481e-01,4.646607944781e+00,5.390890402101e-01,3.447809410987e+00,2.584617232033e-01,3.149468413698e+00
33.105175,2.441284257046e-01,1.077781820886e+00,4.414814939209e+00,8.336533951817e-01,2.895026774103e+00,3.126194073430e-01,2.898506823622e+00
33.171953,3.431025439804e-01,1.411715210984e+00,4.114557690555e+00,1.068612667003e+00,2.484257255699e+00,3.847793135290e-01,2.581429715493e+00
33.238731,4.448145604561e-01,1.671051005838e+00,3.756736299560e+00,1.226236445382e+00,2.133648376774e+00,4.705678283456e-01,2.227569944694e+00
33.305509,5.492338539857e-01,1.841981876278e+00,3.353729678007e+00,1.292748022293e+00,1.809304027881e+00,5.658634743472e-01,1.857883656271e+00
33.372287,6.561843544186e-01,1.915351452443e+00,2.918922768496e+00,1.259167098025e+00,1.492528134758e+00,6.673604631010e-01,1.482508416370e+00
33.439065,7.653158536547e-01,1.887438266055e+00,2.466221308550e+00,1.122122412400e+00,1.170153794426e+00,7.726916839702e-01,1.103532513828e+00
33.505843,8.761059032612e-01,1.760613752607e+00,2.009590103267e+00,8.845078493460e-01,8.301990737708e-01,8.802621317799e-01,7.207021242817e-01
33.572621,9.878913387379e-01,1.543758143181e+00,1.562680107261e+00,5.558668044435e-01,4.585849329498e-01,9.889880927588e-01,3.373568839840e-01
33.639399,1.099923568254e+00,1.252500264923e+00,1.138715726322e+00,1.525766966686e-01,3.466037752214e-02,1.098075875193e+00,-3.572534407121e-02
33.706177,1.211438199494e+00,9.101676062899e-01,7.513116283355e-01,-3.012705932044e-01,-4.777430105199e-01,1.206887453630e+00,-3.802309222338e-01
33.772955,1.321727698534e+00,5.554280447770e-01,4.202288000722e-01,-7.662996537569e-01,-1.145895697267e+00,1.314882206630e+00,-6.744869456811e-01
33.839733,1.430205515751e+00,3.097128494753e-01,2.165512900520e-01,-1.120492666275e+00,-1.887746005299e+00,1.421603390593e+00,-9.006337449065e-01
33.906511,1.536451310314e+00,4.482553570553e-01,2.917471930586e-01,-1.088195953259e+00,-1.661343042300e+00,1.526680559004e+00,-1.051708568514e+00
33.973289,1.640229427422e+00,7.487722857812e-01,4.565046043335e-01,-8.914571416404e-01,-1.278992619656e+00,1.629830894986e+00,-1.135170715355e+00
34.040067,1.741476519683e+00,1.029866484360e+00,5.913754637059e-01,-7.116100353224e-01,-1.080037488837e+00,1.730849444745e+00,-1.171000535655e+00
34.106845,1.840258931765e+00,1.251727549142e+00,6.801909924390e-01,-5.885313826232e-01,-9.952879345209e-01,1.829586894211e+00,-1.185421139335e+00
34.173623,1.936705687164e+00,1.399607140924e+00,7.226741524023e-01,-5.370985462402e-01,-9.857852769244e-01,1.925917995733e+00,-1.203367650560e+00
34.240401,2.030927772509e+00,1.468387581218e+00,7.230131967736e-01,-5.625401912911e-01,-1.032820523631e+00,2.019705165595e+00,-1.242808186180e+00
34.307179,2.122937798344e+00,1.459876393007e+00,6.876680014578e-01,-6.630614053377e-01,-1.127249996886e+00,2.110763654453e+00,-1.312338860283e+00
34.373957,2.212584982625e+00,1.382037663606e+00,6.246257994423e-01,-8.305473190186e-01,-1.264764036831e+00,2.198834668647e+00,-1.411598176770e+00
34.440735,2.299518215128e+00,1.248862673924e+00,5.430975348263e-01,-1.050655541204e+00,-1.443165982340e+00,2.283571671749e+00,-1.533208520054e+00
34.507513,2.383185006127e+00,1.080962494032e+00,4.535789253681e-01,-1.302222512094e+00,-1.659023819386e+00,2.364542988017e+00,-1.665233136779e+00
34.574290,2.462867508028e+00,9.073644701994e-01,3.684178979346e-01,-1.555503037829e+00,-1.899863717664e+00,2.441251111764e+00,-1.793794472317e+00
34.641068,2.537750069244e+00,7.677278092370e-01,3.025230177477e-01,-1.770022260007e+00,-2.126875801646e+00,2.513166265788e+00,-1.905810856106e+00
34.707846,2.607007364874e+00,7.055554946776e-01,2.706380903192e-01,-1.901451870196e+00,-2.265175770686e+00,2.579769241518e+00,-1.991612076954e+00
34.774624,2.669898935943e+00,7.366787635360e-01,2.759200933109e-01,-1.933220172407e+00,-2.269684592162e+00,2.640596821238e+00,-2.046844468395e+00
34.841402,2.725855187691e+00,8.297874372788e-01,3.044136170643e-01,-1.896067750413e+00,-2.192150129107e+00,2.695282419467e+00,-2.073027806080e+00
34.908180,2.774541293166e+00,9.402554439814e-01,3.388868085320e-01,-1.834285849185e+00,-2.102574559269e+00,2.743585101503e+00,-2.076528750425e+00
34.974958,2.815888566556e+00,1.038296974759e+00,3.687280054652e-01,-1.777591591798e+00,-2.032973885281e+00,2.785401775154e+00,-2.066384709504e+00
35.041736,2.850087273399e+00,1.109955739834e+00,3.894462286098e-01,-1.740131533565e+00,-1.990379091608e+00,2.820759874823e+00,-2.051823411200e+00
35.108514,2.877540163950e+00,1.151701584599e+00,4.002382309125e-01,-1.725838579351e+00,-1.972631151327e+00,2.849790901406e+00,-2.040328323000e+00
35.175292,2.898781854064e+00,1.166165667162e+00,4.022950763017e-01,-1.732616186901e+00,-1.974860037397e+00,2.872688293131e+00,-2.036693989864e+00
35.242070,2.914374938772e+00,1.158965878037e+00,3.976721946852e-01,-1.755409060735e+00,-1.991782612084e+00,2.889655793007e+00,-2.043001830965e+00
35.308848,2.924798502705e+00,1.136110594193e+00,3.884406372413e-01,-1.788687908512e+00,-2.018840511090e+00,2.900854291344e+00,-2.059113376543e+00
35.375626,2.930347352840e+00,1.102045725488e+00,3.760802365017e-01,-1.828301627352e+00,-2.053073729866e+00,2.906355710460e+00,-2.083228444092e+00
35.442404,2.931059804316e+00,1.058782517550e+00,3.612285617613e-01,-1.872277286766e+00,-2.093608451508e+00,2.906111700770e+00,-2.112228847678e+00
35.509182,2.926687747029e+00,1.006513348515e+00,3.439086897933e-01,-1.920174398514e+00,-2.141250415301e+00,2.899942806041e+00,-2.141788975696e+00
35.575960,2.916715542160e+00,9.457451221132e-01,3.242500368798e-01,-1.970970420047e+00,-2.196698510920e+00,2.887550645208e+00,-2.166455765543e+00
35.642738,2.900425575192e+00,8.805483808114e-01,3.035928204271e-01,-2.019877194380e+00,-2.256925358164e+00,2.868552056399e+00,-2.179990937066e+00
35.709516,2.877000082059e+00,8.220439380051e-01,2.857295497249e-01,-2.054956144054e+00,-2.309457658977e+00,2.842530659814e+00,-2.176182205806e+00
35.776294,2.845642997282e+00,7.897055307540e-01,2.775139156627e-01,-2.055937466528e+00,-2.327673252152e+00,2.809098500838e+00,-2.150091430013e+00
35.843072,2.805703027059e+00,8.051247475318e-01,2.869600737380e-01,-2.000578279527e+00,-2.280066329900e+00,2.767958780419e+00,-2.099423238238e+00
35.909850,2.756779878109e+00,8.769933498555e-01,3.181223705307e-01,-1.879786528254e+00,-2.159382444996e+00,2.718960406844e+00,-2.025543528265e+00
35.976628,2.698798785008e+00,9.925766270118e-01,3.677845982908e-01,-1.706222157996e+00,-1.993064622492e+00,2.662136221684e+00,-1.933739888891e+00
36.043406,2.632043172895e+00,1.126080742419e+00,4.278352095496e-01,-1.505962430476e+00,-1.816777598362e+00,2.597719064815e+00,-1.832578191382e+00
36.110184,2.557140744495e+00,1.250338330298e+00,4.889595275465e-01,-1.306802414197e+00,-1.654365296302e+00,2.526132993240e+00,-1.732514475827e+00
36.176962,2.475004233024e+00,1.342208861898e+00,5.423056833556e-01,-1.132795371126e+00,-1.518167551427e+00,2.447960504316e+00,-1.644046614499e+00
36.243740,2.386734344619e+00,1.383971196610e+00,5.798597567971e-01,-1.002763148009e+00,-1.414895051892e+00,2.363890049091e+00,-1.575616422865e+00
36.310518,2.293498103085e+00,1.363650113192e+00,5.945721565489e-01,-9.298479898929e-01,-1.349991404683e+00,2.274650987467e+00,-1.531364517243e+00
36.377295,2.196399239994e+00,1.275228743879e+00,5.805997018478e-01,-9.211704961147e-01,-1.330513051315e+00,2.180945031924e+00,-1.508958687797e+00
36.444073,2.096357916995e+00,1.119049001594e+00,5.338062706382e-01,-9.773089154009e-01,-1.367923808718e+00,2.083383857554e+00,-1.498143921505e+00
36.510851,1.994016399922e+00,9.031602085640e-01,4.529351958185e-01,-1.090856191358e+00,-1.482157115461e+00,1.982441781871e+00,-1.481087925636e+00
36.577629,1.889685850296e+00,6.492510426959e-01,3.435761783338e-01,-1.240434807600e+00,-1.704757019402e+00,1.878430286430e+00,-1.435431780323e+00
36.644407,1.783345028739e+00,4.242761646627e-01,2.379103077786e-01,-1.359068864076e+00,-2.014352364803e+00,1.771497928485e+00,-1.339852336679e+00
36.711185,1.674693061013e+00,4.253329751523e-01,2.539766749228e-01,-1.249360085860e+00,-1.886142748521e+00,1.661655352143e+00,-1.180312398217e+00
36.777963,1.563247617380e+00,6.847667203329e-01,4.380411092392e-01,-8.784808970475e-01,-1.272207979619e+00,1.548824016356e+00,-9.543349500721e-01
36.844741,1.448470733572e+00,1.012878354479e+00,6.992742973694e-01,-4.355923790934e-01,-7.282205331248e-01,1.432898648640e+00,-6.709433650172e-01
36.911519,1.329899885174e+00,1.328948463609e+00,9.992845915879e-01,-9.514215651569e-04,-2.858193295342e-01,1.313826041561e+00,-3.464034120919e-01
36.978297,1.207262588582e+00,1.596137393527e+00,1.322112859806e+00,3.888748049454e-01,9.087563508709e-02,1.191702657122e+00,2.316045947360e-03
37.045075,1.080557723981e+00,1.789365130749e+00,1.655964407118e+00,7.088074067676e-01,4.269062435102e-01,1.066911328821e+00,3.633330616600e-01
37.111853,9.500939869271e-01,1.890456827166e+00,1.989757701004e+00,9.403628402389e-01,7.392072387076e-01,9.403311530186e-01,7.324620157045e-01
37.178631,8.164833744043e-01,1.888146843592e+00,2.312535567512e+00,1.071663469188e+00,1.041093299638e+00,8.136498418497e-01,1.111504695595e+00
37.245409,6.805940087106e-01,1.778771681102e+00,2.613557654543e+00,1.098177672391e+00,1.345501699115e+00,6.897562046432e-01,1.502452369711e+00
37.312187,5.434712929033e-01,1.566607763775e+00,2.882595243266e+00,1.023136470871e+00,1.668469407272e+00,5.730803280279e-01,1.899330233049e+00
37.378965,4.062393740844e-01,1.263520369457e+00,3.110285339291e+00,8.572809953729e-01,2.035527172731e+00,4.696247668841e-01,2.281218042952e+00
37.445743,2.699965112675e-01,8.878796387218e-01,3.288485597660e+00,6.178831274543e-01,2.499773395441e+00,3.864045087610e-01,2.611123008351e+00
37.512521,1.357195235004e-01,4.628847807509e-01,3.410598334066e+00,3.271652572504e-01,3.224052590413e+00,3.301997673621e-01,2.843894482485e+00
37.579299,4.547864010051e-03,1.578946874604e-02,3.471842762032e+00,1.124160473598e-02,6.637783112924e+00,3.059045143178e-01,2.941510566571e+00
37.646077,1.241459620091e-01,4.307195398221e-01,3.469460728737e+00,3.065735778129e-01,3.330296464950e+00,3.151051546474e-01,2.888470996502e+00
37.712855,2.489034262319e-01,8.469800083717e-01,3.402845919776e+00,5.980765821397e-01,2.615302420939e+00,3.555548761181e-01,2.698442988768e+00
37.779633,3.700988738978e-01,1.211552288195e+00,3.273590852723e+00,8.414534142972e-01,2.179872584807e+00,4.218179633035e-01,2.408081446019e+00
37.846411,4.878496501697e-01,1.505235887896e+00,3.085450378763e+00,1.017386237726e+00,1.844445651091e+00,5.067747458243e-01,2.061871923427e+00
37.913189,6.023480725934e-01,1.713213527332e+00,2.844225133743e+00,1.110865454738e+00,1.552210476844e+00,6.032971940008e-01,1.696790026260e+00
37.979967,7.137615197382e-01,1.825497876651e+00,2.557573960166e+00,1.111736356913e+00,1.276265515760e+00,7.054549926508e-01,1.334185015220e+00
38.046745,8.221439974284e-01,1.837304630001e+00,2.234772297491e+00,1.015160632573e+00,9.999790624728e-01,8.089842411744e-01,9.807612163583e-01
38.113523,9.273731682531e-01,1.749441888348e+00,1.886448679169e+00,8.220687200951e-01,7.100952954651e-01,9.111446348360e-01,6.355643931804e-01
38.180301,1.029123014786e+00,1.568764357992e+00,1.524370104888e+00,5.396413432062e-01,3.928742811536e-01,1.010280509135e+00,2.982125963751e-01
38.247078,1.126875096087e+00,1.308836211440e+00,1.161474076394e+00,1.819611153522e-01,3.024155365975e-02,1.105367601299e+00,-2.536554842140e-02
38.313856,1.219964063639e+00,9.916823555569e-01,8.128783339722e-01,-2.282817080822e-01,-4.059952336217e-01,1.195689384144e+00,-3.215803353465e-01
38.380634,1.307647508619e+00,6.558721661782e-01,5.015664862705e-01,-6.517753424404e-01,-9.582488334435e-01,1.280663421219e+00,-5.724122964292e-01
38.447412,1.389187172874e+00,4.047515526184e-01,2.913585444221e-01,-9.844356202556e-01,-1.561919467204e+00,1.359777237857e+00,-7.618145060715e-01
38.514190,1.463928067175e+00,4.695524443864e-01,3.207483037692e-01,-9.943756227884e-01,-1.518221843716e+00,1.432583520165e+00,-8.824921457100e-01
38.580968,1.531363579168e+00,7.445085940186e-01,4.861736325367e-01,-7.868549851495e-01,-1.147348017004e+00,1.498716780047e+00,-9.398258235138e-01
38.647746,1.591177564056e+00,1.025724315760e+00,6.446322138590e-01,-5.654532482957e-01,-9.035496843327e-01,1.557912816667e+00,-9.511457984804e-01
38.714524,1.643258143103e+00,1.251315779642e+00,7.614846059906e-01,-3.919423634615e-01,-7.691662658639e-01,1.610015126453e+00,-9.405540896417e-01
38.781302,1.687682091463e+00,1.397365882687e+00,8.279793272415e-01,-2.903162087759e-01,-7.121231360035e-01,1.654969696810e+00,-9.319158367155e-01
38.848080,1.724672947521e+00,1.453386801868e+00,8.427028463324e-01,-2.712861456525e-01,-7.161783154430e-01,1.692806938087e+00,-9.427102040535e-01
38.914858,1.754539932765e+00,1.418030274748e+00,8.082063270645e-01,-3.365096580171e-01,-7.751445737598e-01,1.723614197415e+00,-9.804707878385e-01
38.981636,1.777607909664e+00,1.298307618553e+00,7.303678226760e-01,-4.793002911111e-01,-8.894755945826e-01,1.747503830881e+00,-1.042103865301e+00
39.048414,1.794150302409e+00,1.110382384853e+00,6.188903924947e-01,-6.837679175567e-01,-1.064358634610e+00,1.764582406156e+00,-1.115608352795e+00
39.115192,1.804336613997e+00,8.836944589006e-01,4.897614181551e-01,-9.206421550968e-01,-1.304029905536e+00,1.774926269857e+00,-1.183648080186e+00
39.181970,1.808203677547e+00,6.750312298820e-01,3.733159257799e-01,-1.133172447665e+00,-1.577664140959e+00,1.778567502413e+00,-1.228401770477e+00
39.248748,1.805655407156e+00,5.906379101464e-01,3.271044451813e-01,-1.215017497009e+00,-1.708399387194e+00,1.775492409354e+00,-1.236721204142e+00
39.315526,1.796490450028e+00,7.025799116495e-01,3.910846905079e-01,-1.093910538378e+00,-1.524666154368e+00,1.765652492302e+00,-1.204133094524e+00
39.382304,1.780451995635e+00,9.246784594127e-01,5.193504018528e-01,-8.557735362223e-01,-1.232043737749e+00,1.748985695486e+00,-1.136251696125e+00
39.449082,1.757290202406e+00,1.156646340868e+00,6.581988218475e-01,-6.006438615380e-01,-9.820211972707e-01,1.725444007986e+00,-1.047079547863e+00
39.515860,1.726825955926e+00,1.345531443845e+00,7.791934324515e-01,-3.812945120818e-01,-7.957809710833e-01,1.695022504218e+00,-9.548870999075e-01
39.582638,1.689005088167e+00,1.462829018676e+00,8.660891722139e-01,-2.261760694913e-01,-6.679070558502e-01,1.657784773312e+00,-8.771339254575e-01
39.649416,1.643934388060e+00,1.492737597035e+00,9.080274783937e-01,-1.511967910252e-01,-5.935730241889e-01,1.613880413115e+00,-8.257764500946e-01
39.716194,1.591894090896e+00,1.428780637934e+00,8.975349843342e-01,-1.631134529620e-01,-5.730277390101e-01,1.563551694161e+00,-8.037488006824e-01
39.782972,1.533325399539e+00,1.272927217291e+00,8.301742198194e-01,-2.603981822474e-01,-6.135585374209e-01,1.507128373625e+00,-8.031031699077e-01
39.849750,1.468795428168e+00,1.035719301332e+00,7.051487780188e-01,-4.330761268356e-01,-7.337890940316e-01,1.445011641221e+00,-8.054600317314e-01
39.916528,1.398945356735e+00,7.390103838679e-01,5.282625088321e-01,-6.599349728671e-01,-9.738805791262e-01,1.377649982140e+00,-7.854850677265e-01
