t,abs_zeta
0.500000,1.080055538072e+00
0.582638,9.952051801378e-01
0.665275,9.188470676641e-01
0.747913,8.549122114981e-01
0.830551,8.046515123785e-01
0.913189,7.665067088904e-01
0.995826,7.369261943134e-01
1.078464,7.117920986489e-01
1.161102,6.877787232917e-01
1.243740,6.631545600115e-01
1.326377,6.379332622689e-01
1.409015,6.135012535372e-01
1.491653,5.918923725791e-01
1.574290,5.749033885685e-01
1.656928,5.633243603940e-01
1.739566,5.565975484107e-01
1.822204,5.530603502172e-01
1.904841,5.506172135664e-01
1.987479,5.474890754562e-01
2.070117,5.427443596120e-01
2.152755,5.364889475440e-01
2.235392,5.297206293707e-01
2.318030,5.239141754814e-01
2.400668,5.204543003804e-01
2.483306,5.201017264642e-01
2.565943,5.227071219483e-01
2.648581,5.272986286324e-01
2.731219,5.324842145548e-01
2.813856,5.369690098257e-01
2.896494,5.399820198447e-01
2.979132,5.414906156347e-01
3.061770,5.421675507392e-01
3.144407,5.431339425992e-01
3.227045,5.455523756708e-01
3.309683,5.502001296298e-01
3.392321,5.571842154737e-01
3.474958,5.659174965950e-01
3.557596,5.753580906007e-01
3.640234,5.843973222649e-01
3.722871,5.922397120880e-01
3.805509,5.986524401910e-01
3.888147,6.040226269168e-01
3.970785,6.092152200304e-01
4.053422,6.152725290900e-01
4.136060,6.230463270366e-01
4.218698,6.328913679462e-01
4.301336,6.445408057191e-01
4.383973,6.572125741930e-01
4.466611,6.698962004455e-01
4.549249,6.817030092349e-01
4.631886,6.921576850529e-01
4.714524,7.013462378750e-01
4.797162,7.098834298397e-01
4.879800,7.187092007815e-01
4.962437,7.287709963153e-01
5.045075,7.406930949753e-01
5.127713,7.545526866635e-01
5.210351,7.698505065628e-01
5.292988,7.856860479228e-01
5.375626,8.010659766064e-01
5.458264,8.152330716015e-01
5.540902,8.279106300612e-01
5.623539,8.393931920774e-01
5.706177,8.504581858898e-01
5.788815,8.621190408858e-01
5.871452,8.752885868999e-01
5.954090,8.904614792855e-01
6.036728,9.075313677737e-01
6.119366,9.258145651439e-01
6.202003,9.442716622724e-01
6.284641,9.618448558541e-01
6.367279,9.777967944714e-01
6.449917,9.919484086412e-01
6.532554,1.004748691077e+00
6.615192,1.017152726590e+00
6.697830,1.030332461924e+00
6.780467,1.045297162335e+00
6.863105,1.062543569622e+00
6.945743,1.081861909353e+00
7.028381,1.102374614114e+00
7.111018,1.122797046179e+00
7.193656,1.141829927894e+00
7.276294,1.158558295744e+00
7.358932,1.172742751491e+00
7.441569,1.184924089251e+00
7.524207,1.196305306327e+00
7.606845,1.208424507639e+00
7.689482,1.222692086072e+00
7.772120,1.239924988606e+00
7.854758,1.260036912797e+00
7.937396,1.282003141935e+00
8.020033,1.304118956518e+00
8.102671,1.324464368819e+00
8.185309,1.341430641398e+00
8.267947,1.354167581038e+00
8.350584,1.362847989623e+00
8.433222,1.368687876005e+00
8.515860,1.373701017623e+00
8.598497,1.380215987309e+00
8.681135,1.390253057210e+00
8.763773,1.404931579754e+00
8.846411,1.424106857095e+00
8.929048,1.446373516614e+00
9.011686,1.469434316159e+00
9.094324,1.490697632895e+00
9.176962,1.507908830000e+00
9.259599,1.519652234056e+00
9.342237,1.525633666273e+00
9.424875,1.526712091568e+00
9.507513,1.524681603665e+00
9.590150,1.521837077782e+00
9.672788,1.520405133957e+00
9.755426,1.521976535080e+00
9.838063,1.527104350610e+00
9.920701,1.535198136215e+00
10.003339,1.544744775528e+00
10.085977,1.553769211595e+00
10.168614,1.560376943824e+00
10.251252,1.563220914302e+00
10.333890,1.561785440390e+00
10.416528,1.556441521444e+00
10.499165,1.548280282077e+00
10.581803,1.538773623221e+00
10.664441,1.529347835960e+00
10.747078,1.520982793108e+00
10.829716,1.513950977611e+00
10.912354,1.507773020832e+00
10.994992,1.501395598225e+00
11.077629,1.493523543053e+00
11.160267,1.482995024137e+00
11.242905,1.469089838067e+00
11.325543,1.451694512830e+00
11.408180,1.431293365091e+00
11.490818,1.408798116291e+00
11.573456,1.385265688081e+00
11.656093,1.361582064002e+00
11.738731,1.338202830342e+00
11.821369,1.315028326935e+00
11.904007,1.291450155851e+00
11.986644,1.266548764899e+00
12.069282,1.239373373442e+00
12.151920,1.209215621462e+00
12.234558,1.175799828082e+00
12.317195,1.139343921358e+00
12.399833,1.100481756999e+00
12.482471,1.060071382939e+00
12.565109,1.018941745138e+00
12.647746,9.776489114084e-01
12.730384,9.363149372820e-01
12.813022,8.946008872193e-01
12.895659,8.518223564344e-01
12.978297,8.071672581333e-01
13.060935,7.599436732879e-01
13.143573,7.097825879607e-01
13.226210,6.567419201528e-01
13.308848,6.012902616648e-01
13.391486,5.441792852937e-01
13.474124,4.862383106401e-01
13.556761,4.281432342595e-01
13.639399,3.702235873033e-01
13.722037,3.123693314806e-01
13.804674,2.540747543655e-01
13.887312,1.946112448347e-01
13.969950,1.332723574594e-01
14.052588,6.961566512478e-02
14.135225,4.654917343952e-03
14.217863,6.475096080966e-02
14.300501,1.341891997465e-01
14.383139,2.041527464581e-01
14.465776,2.738312496105e-01
14.548414,3.426869092978e-01
14.631052,4.105757640080e-01
14.713689,4.777777006681e-01
14.796327,5.449062083810e-01
14.878965,6.127113882159e-01
14.961603,6.818288145141e-01
15.044240,7.525530193551e-01
15.126878,8.247111128805e-01
15.209516,8.976774440316e-01
15.292154,9.705214126573e-01
15.374791,1.042240494525e+00
15.457429,1.112011657557e+00
15.540067,1.179395266670e+00
15.622705,1.244439310607e+00
15.705342,1.307653717088e+00
15.787980,1.369853642986e+00
15.870618,1.431905283069e+00
15.953255,1.494440604757e+00
16.035893,1.557625059425e+00
16.118531,1.621052437403e+00
16.201169,1.683803093667e+00
16.283806,1.744650572397e+00
16.366444,1.802358324642e+00
16.449082,1.855986631386e+00
16.531720,1.905131135013e+00
16.614357,1.950032003892e+00
16.696995,1.991520467277e+00
16.779633,2.030804512568e+00
16.862270,2.069135723513e+00
16.944908,2.107437437818e+00
17.027546,2.145996572773e+00
17.110184,2.184312786991e+00
17.192821,2.221155632423e+00
17.275459,2.254817938117e+00
17.358097,2.283497715604e+00
17.440735,2.305711303869e+00
17.523372,2.320640736425e+00
17.606010,2.328339113255e+00
17.688648,2.329748039855e+00
17.771285,2.326515607643e+00
17.853923,2.320641903537e+00
17.936561,2.314020728854e+00
18.019199,2.307982257048e+00
18.101836,2.302954646439e+00
18.184474,2.298339472548e+00
18.267112,2.292639896589e+00
18.349750,2.283809170948e+00
18.432387,2.269722733556e+00
18.515025,2.248647229726e+00
18.597663,2.219596608137e+00
18.680301,2.182509141250e+00
18.762938,2.138223716010e+00
18.845576,2.088269970675e+00
18.928214,2.034517485680e+00
19.010851,1.978756843770e+00
19.093489,1.922306128060e+00
19.176127,1.865739675382e+00
19.258765,1.808810773183e+00
19.341402,1.750586795395e+00
19.424040,1.689751786865e+00
19.506678,1.624984649996e+00
19.589316,1.555308966028e+00
19.671953,1.480331601088e+00
19.754591,1.400325933217e+00
19.837229,1.316155391063e+00
19.919866,1.229065433676e+00
20.002504,1.140395884894e+00
20.085142,1.051281366486e+00
20.167780,9.624131969566e-01
20.250417,8.739256726714e-01
20.333055,7.854387431510e-01
20.415693,6.962427545888e-01
20.498331,6.055661527140e-01
20.580968,5.128439133142e-01
20.663606,4.179120525551e-01
20.746244,3.210842769781e-01
20.828881,2.231044675872e-01
20.911519,1.250023300481e-01
20.994157,2.800091083417e-02
21.076795,6.756848556011e-02
21.159432,1.602663183187e-01
21.242070,2.502803863071e-01
21.324708,3.377780559783e-01
21.407346,4.232262101413e-01
21.489983,5.071638197745e-01
21.572621,5.899754572936e-01
21.655259,6.717152277479e-01
21.737896,7.520314878624e-01
21.820534,8.302095689995e-01
21.903172,9.053129627833e-01
21.985810,9.763781266527e-01
22.068447,1.042609441293e+00
22.151085,1.103526153454e+00
22.233723,1.159027240652e+00
22.316361,1.209359364312e+00
22.398998,1.254995326762e+00
22.481636,1.296453043521e+00
22.564274,1.334102898163e+00
22.646912,1.368017596051e+00
22.729549,1.397908353972e+00
22.812187,1.423165935042e+00
22.894825,1.442993485108e+00
22.977462,1.456592093457e+00
23.060100,1.463347681531e+00
23.142738,1.462970612172e+00
23.225376,1.455553569793e+00
23.308013,1.441533701639e+00
23.390651,1.421567652635e+00
23.473289,1.396349683984e+00
23.555927,1.366419539825e+00
23.638564,1.332012851918e+00
23.721202,1.292998086296e+00
23.803840,1.248920312481e+00
23.886477,1.199140347298e+00
23.969115,1.143029695665e+00
24.051753,1.080167216475e+00
24.134391,1.010485807610e+00
24.217028,9.343328748120e-01
24.299666,8.524302054122e-01
24.382304,7.657415570099e-01
24.464942,6.752767750578e-01
24.547579,5.818777291812e-01
24.630217,4.860408564557e-01
24.712855,3.878286458732e-01
24.795492,2.869033509687e-01
24.878130,1.826816493699e-01
24.960768,7.456992761895e-02
25.043406,3.779756419762e-02
25.126043,1.543401873789e-01
25.208681,2.744994897450e-01
25.291319,3.972468095159e-01
25.373957,5.212545325972e-01
25.456594,6.451237273343e-01
25.539232,7.676365810922e-01
25.621870,8.879776855232e-01
25.704508,1.005872684923e+00
25.787145,1.121604215144e+00
25.869783,1.235887392806e+00
25.952421,1.349620529065e+00
26.035058,1.463564843869e+00
26.117696,1.578035882867e+00
26.200334,1.692693784870e+00
26.282972,1.806493599908e+00
26.365609,1.917810237335e+00
26.448247,2.024705003095e+00
26.530885,2.125268740247e+00
26.613523,2.217965646635e+00
26.696160,2.301907615739e+00
26.778798,2.377004562773e+00
26.861436,2.443957501077e+00
26.944073,2.504087362229e+00
27.026711,2.559023540998e+00
27.109349,2.610308860823e+00
27.191987,2.659005308556e+00
27.274624,2.705398262473e+00
27.357262,2.748883354084e+00
27.439900,2.788070137244e+00
27.522538,2.821068232825e+00
27.605175,2.845873692167e+00
27.687813,2.860761849461e+00
27.770451,2.864605662424e+00
27.853088,2.857062496134e+00
27.935726,2.838601011808e+00
28.018364,2.810369376921e+00
28.101002,2.773934125467e+00
28.183639,2.730943809453e+00
28.266277,2.682789402920e+00
28.348915,2.630338115751e+00
28.431553,2.573803097022e+00
28.514190,2.512778228050e+00
28.596828,2.446423459707e+00
28.679466,2.373746894531e+00
28.762104,2.293908544679e+00
28.844741,2.206472341023e+00
28.927379,2.111552927749e+00
29.010017,2.009832697194e+00
29.092654,1.902453958947e+00
29.175292,1.790816156479e+00
29.257930,1.676326367405e+00
29.340568,1.560161111073e+00
29.423205,1.443096064839e+00
29.505843,1.325445225055e+00
29.588481,1.207123224156e+00
29.671119,1.087810684872e+00
29.753756,9.671740404217e-01
29.836394,8.450786178585e-01
29.919032,7.217404916910e-01
30.001669,5.977838511196e-01
30.084307,4.741971597532e-01
30.166945,3.522050101971e-01
30.249583,2.330890405380e-01
30.332220,1.180004499687e-01
30.414858,7.913137598421e-03
30.497496,9.705985987275e-02
30.580134,1.964004883171e-01
30.662771,2.904129221043e-01
30.745409,3.793583001388e-01
30.828047,4.634170537005e-01
30.910684,5.425273852392e-01
30.993322,6.163007887380e-01
31.075960,6.840342378596e-01
31.158598,7.448108750125e-01
31.241235,7.976580223470e-01
31.323873,8.417201737288e-01
31.406511,8.764053043523e-01
31.489149,9.014719448485e-01
31.571786,9.170384675989e-01
31.654424,9.235126167257e-01
31.737062,9.214568539262e-01
31.819699,9.114212388731e-01
31.902337,8.937863145969e-01
31.984975,8.686589624534e-01
32.067613,8.358515270976e-01
32.150250,7.949509576500e-01
32.232888,7.454582029938e-01
32.315526,6.869585207405e-01
32.398164,6.192770803356e-01
32.480801,5.425813045253e-01
32.563439,4.574070871836e-01
32.646077,3.646045986728e-01
32.728715,2.652167502047e-01
32.811352,1.603177545939e-01
32.893990,5.085752250573e-02
32.976628,6.257622919613e-02
33.059265,1.795100181997e-01
33.141903,2.999713067009e-01
33.224541,4.240806615402e-01
33.307179,5.519653571946e-01
33.389816,6.835624914882e-01
33.472454,8.184714869961e-01
33.555092,9.558903362805e-01
33.637730,1.094651604443e+00
33.720367,1.233347893755e+00
33.803005,1.370515527798e+00
33.885643,1.504833561758e+00
33.968280,1.635293007364e+00
34.050918,1.761297164072e+00
34.133556,1.882667149449e+00
34.216194,1.999546187115e+00
34.298831,2.112219795229e+00
34.381469,2.220892061450e+00
34.464107,2.325473701179e+00
34.546745,2.425438813088e+00
34.629382,2.519791593054e+00
34.712020,2.607155847374e+00
34.794658,2.685968315752e+00
34.877295,2.754731497230e+00
34.959933,2.812268885584e+00
35.042571,2.857926089764e+00
35.125209,2.891672709578e+00
35.207846,2.914078838010e+00
35.290484,2.926164129079e+00
35.373122,2.929144113205e+00
35.455760,2.924124012116e+00
35.538397,2.911808364555e+00
35.621035,2.892297753468e+00
35.703673,2.865026985161e+00
35.786311,2.828864549578e+00
35.868948,2.782351565976e+00
35.951586,2.724023782224e+00
36.034224,2.652743166313e+00
36.116861,2.567969182681e+00
36.199499,2.469919988820e+00
36.282137,2.359601116766e+00
36.364775,2.238700867728e+00
36.447412,2.109363802340e+00
36.530050,1.973871482521e+00
36.612688,1.834289383126e+00
36.695326,1.692158845144e+00
36.777963,1.548307278125e+00
36.860601,1.402823365846e+00
36.943239,1.255204185778e+00
37.025876,1.104636274604e+00
37.108514,9.503372619045e-01
37.191152,7.918726206727e-01
37.273790,6.293766258522e-01
37.356427,4.636393814226e-01
37.439065,2.960629241951e-01
37.521703,1.285888872457e-01
37.604341,3.898708752940e-02
37.686978,1.998102879909e-01
37.769616,3.561932469672e-01
37.852254,5.060854602833e-01
37.934891,6.488532627889e-01
38.017529,7.843889463062e-01
38.100167,9.129226394564e-01
38.182805,1.034793586701e+00
38.265442,1.150213967567e+00
38.348080,1.259082313363e+00
38.430718,1.360892527260e+00
38.513356,1.454757446996e+00
38.595993,1.539534435181e+00
38.678631,1.614015725792e+00
38.761269,1.677134498789e+00
38.843907,1.728139163127e+00
38.926544,1.766699581388e+00
39.009182,1.792925710138e+00
39.091820,1.807298010127e+00
39.174457,1.810527469413e+00
39.257095,1.803378560743e+00
39.339733,1.786497656528e+00
39.422371,1.760289055888e+00
39.505008,1.724869302805e+00
39.587646,1.680109967226e+00
39.670284,1.625755428080e+00
39.752922,1.561582968071e+00
39.835559,1.487563366850e+00
39.918197,1.403982705040e+00
40.000835,1.311497836477e+00
40.083472,1.211114588479e+00
40.166110,1.104095046773e+00
40.248748,9.918152908293e-01
40.331386,8.756056538686e-01
40.414023,7.566102807642e-01
40.496661,6.356997958894e-01
40.579299,5.134593801762e-01
40.661937,3.902557956101e-01
40.744574,2.663654234119e-01
40.827212,1.421282787645e-01
40.909850,1.810013011668e-02
40.992487,1.049532990685e-01
41.075125,2.258436465159e-01
41.157763,3.432455190738e-01
41.240401,4.556935939635e-01
41.323038,5.617621523500e-01
41.405676,6.602107448278e-01
41.488314,7.500949119172e-01
41.570952,8.308168592473e-01
41.653589,9.021035014869e-01
41.736227,9.639150102800e-01
41.818865,1.016304014023e+00
41.901503,1.059259890325e+00
41.984140,1.092579158113e+00
42.066778,1.115798072890e+00
42.149416,1.128207317942e+00
42.232053,1.128946128291e+00
42.314691,1.117151959034e+00
42.397329,1.092128490909e+00
42.479967,1.053492061389e+00
42.562604,1.001263288765e+00
42.645242,9.358834606309e-01
42.727880,8.581509244898e-01
42.810518,7.690888755208e-01
42.893155,6.697707997190e-01
42.975793,5.611413394245e-01
43.058431,4.438756184244e-01
43.141068,3.183161588789e-01
43.223706,1.845155670162e-01
43.306344,4.255252239846e-02
43.388982,1.086539604934e-01
43.471619,2.676791757821e-01
43.554257,4.346071532153e-01
43.636895,6.083649266578e-01
43.719533,7.874404190458e-01
43.802170,9.699621216890e-01
43.884808,1.153886733052e+00
43.967446,1.337228533481e+00
44.050083,1.518283517649e+00
44.132721,1.695803049666e+00
44.215359,1.869078804034e+00
44.297997,2.037914912225e+00
44.380634,2.202484593278e+00
44.463272,2.363094706150e+00
44.545910,2.519906815743e+00
44.628548,2.672679231181e+00
44.711185,2.820593774016e+00
44.793823,2.962211902536e+00
44.876461,3.095572839199e+00
44.959098,3.218412107504e+00
45.041736,3.328452675949e+00
45.124374,3.423708627932e+00
45.207012,3.502743858287e+00
45.289649,3.564842600301e+00
45.372287,3.610066652818e+00
45.454925,3.639187063079e+00
45.537563,3.653490844752e+00
45.620200,3.654491028729e+00
45.702838,3.643601498248e+00
45.785476,3.621850807899e+00
45.868114,3.589697774314e+00
45.950751,3.546986798836e+00
46.033389,3.493048975590e+00
46.116027,3.426921813308e+00
46.198664,3.347634625897e+00
46.281302,3.254495479896e+00
46.363940,3.147320453305e+00
46.446578,3.026562937749e+00
46.529215,2.893323664566e+00
46.611853,2.749245647458e+00
46.694491,2.596318819739e+00
46.777129,2.436634774037e+00
46.859766,2.272141042585e+00
46.942404,2.104444897322e+00
47.025042,1.934707044325e+00
47.107679,1.763645952081e+00
47.190317,1.591647379409e+00
47.272955,1.418947902264e+00
47.355593,1.245843919917e+00
47.438230,1.072874127542e+00
47.520868,9.009338852222e-01
47.603506,7.312995401395e-01
47.686144,5.655628114276e-01
47.768781,4.054941521549e-01
47.851419,2.528664940206e-01
47.934057,1.092762536410e-01
48.016694,2.400311510843e-02
48.099332,1.461030448046e-01
48.181970,2.565683585020e-01
48.264608,3.552795784172e-01
48.347245,4.423177253495e-01
48.429883,5.177994177763e-01
48.512521,5.817264879330e-01
48.595159,6.338892887051e-01
48.677796,6.738480324470e-01
48.760434,7.009944259942e-01
48.843072,7.146745190236e-01
48.925710,7.143397659606e-01
49.008347,6.996895839898e-01
49.090985,6.707739635584e-01
49.173623,6.280356857904e-01
49.256260,5.722851103953e-01
49.338898,5.046139249647e-01
49.421536,4.262661375754e-01
49.504174,3.384936950904e-01
49.586811,2.424292818247e-01
49.669449,1.390126229576e-01
49.752087,2.919780925264e-02
49.834725,8.756675821169e-02
49.917362,2.093866419236e-01
50.000000,3.363316925258e-01
